0,,,Version=1.30
10,3.77219,0.800622,
20,3.87307,1.59646,
30,3.95966,2.1947,
40,4.03556,2.80379,
50,4.12265,3.60327,
60,4.21311,,
70,4.23902,,
80,4.24871,4.16951,
90,4.25706,4.17862,
100,4.25827,4.17862,
110,4.25954,4.17862,
120,4.26008,4.16913,
130,4.25866,4.15754,
140,4.259,4.14041,
150,4.25739,4.13427,
160,4.25794,4.10955,
170,4.25793,4.09556,
180,4.25786,4.09556,
190,4.2576,4.07786,
200,4.25444,4.06379,
210,4.25491,4.05899,
220,4.25505,4.03905,
230,4.25513,4.02235,
240,4.25564,4.01785,
250,4.25544,4.01198,
260,4.25549,4.00165,
270,4.25532,4.00026,
280,4.25545,4.00069,
290,4.25586,3.99847,
300,4.25491,3.99903,
310,4.25474,3.99845,
320,4.25498,3.99578,
330,4.25499,3.99652,
340,4.25521,3.99832,
350,4.25499,3.99298,
360,4.25472,3.99256,
370,4.25491,3.99271,
380,4.25463,3.99202,
390,4.25437,3.98905,
400,4.25521,3.99584,
410,4.25492,3.98969,
420,4.25532,3.9889,
430,4.25549,3.98932,
440,4.25529,3.99246,
450,4.2555,3.9864,
460,4.25593,3.98543,
470,4.25572,3.97142,
480,4.25559,3.97972,
490,4.25595,3.98416,
500,4.25635,3.98358,
510,4.25722,3.98268,
520,4.25713,3.98001,
530,4.25484,3.98056,
540,4.25546,3.97828,
550,4.25546,3.97209,
560,4.25558,3.96614,
570,4.25643,3.96619,
580,4.25693,3.96975,
590,4.25695,3.97602,
600,4.25781,3.96709,
610,4.25807,3.96397,
620,4.25953,3.96678,
630,4.25671,3.96867,
640,4.2577,3.95928,
650,4.25798,3.95497,
660,4.25965,3.9542,
670,4.25713,3.94819,
680,4.25793,3.93665,
690,4.2571,3.93665,
700,4.2551,3.93001,
710,4.255,3.91268,
720,4.25572,3.90468,
730,4.2565,3.89422,
740,4.25687,3.88852,
750,4.25565,3.8772,
760,4.25639,3.85856,
770,4.25736,3.84587,
780,4.2579,3.84534,
790,4.25659,3.84503,
800,4.25518,3.82459,
810,4.25617,3.81876,
820,4.25703,3.8052,
830,4.25785,3.78992,
840,4.26047,3.79639,
850,4.25713,3.78207,
860,4.25822,3.7771,
870,4.25649,3.76409,
880,4.2577,3.75135,
890,4.25825,3.7414,
900,4.25826,3.73253,
910,4.25732,3.71567,
920,4.25859,3.69714,
930,4.25922,3.69714,
940,4.25698,3.68555,
950,4.25788,3.66498,
960,4.2571,3.65274,
970,4.25744,3.63806,
980,4.2585,3.61899,
990,4.25922,3.61899,
1000,4.2572,3.58753,
1010,4.25772,3.569,
1020,4.25907,3.569,
1030,4.25798,3.54718,
1040,4.25877,3.54718,
1050,4.25828,3.52618,
1060,4.25899,3.51521,
1070,4.25785,3.50128,
1080,4.25783,3.49259,
1090,4.2595,3.46793,
1100,4.25776,3.45047,
1110,4.25921,3.43914,
1120,4.25709,3.41255,
1130,4.25845,3.39161,
1140,4.25991,3.39161,
1150,4.25792,3.37603,
1160,4.25767,3.35022,
1170,4.25807,3.35022,
1180,4.25666,3.33136,
1190,4.25713,3.31895,
1200,4.25646,3.30572,
1210,4.2574,3.28042,
1220,4.25867,3.25461,
1230,4.25985,3.24461,
1240,4.25777,3.21311,
1250,4.25816,3.20198,
1260,4.25773,3.17737,
1270,4.25693,3.15438,
1280,4.25867,3.13299,
1290,4.25743,3.13299,
1300,4.25542,3.11705,
1310,4.25683,3.09187,
1320,4.25834,3.08046,
1330,4.25839,3.06071,
1340,4.25648,3.03167,
1350,4.25777,3.01689,
1360,4.25677,2.99302,
1370,4.25837,2.98285,
1380,4.25909,2.96826,
1390,4.25811,2.95798,
1400,4.25798,2.93507,
1410,4.26012,2.92151,
1420,4.25992,2.90921,
1430,4.25831,2.88835,
1440,4.25807,2.87739,
1450,4.25941,2.86117,
1460,4.25752,2.83339,
1470,4.25818,2.82442,
1480,4.25843,2.79766,
1490,4.25988,2.79766,
1500,4.25886,2.77553,
1510,4.25978,2.74996,
1520,4.25864,2.73614,
1530,4.25915,2.7208,
1540,4.26072,2.7208,
1550,4.25911,2.7208,
1560,4.25927,2.68021,
1570,4.2573,2.66956,
1580,4.2596,2.64396,
1590,4.2582,2.62563,
1600,4.25886,2.59413,
1610,4.25994,2.5803,
1620,4.25943,2.56815,
1630,4.25736,2.55114,
1640,4.25858,2.55114,
1650,4.25793,2.51192,
1660,4.2596,2.48319,
1670,4.26004,2.47022,
1680,4.25858,2.45299,
1690,4.25927,2.4226,
1700,4.25993,2.41539,
1710,4.25804,2.39931,
1720,4.25931,2.37072,
1730,4.25896,2.35744,
1740,4.25987,2.34161,
1750,4.25887,2.31629,
1760,4.2582,2.30196,
1770,4.25891,2.30196,
1780,4.25844,2.27505,
1790,4.25965,2.2593,
1800,4.25845,2.247,
1810,4.25922,2.21606,
1820,4.25887,2.20376,
1830,4.25777,2.175,
1840,4.25985,2.15499,
1850,4.25874,2.12668,
1860,4.25874,2.11215,
1870,4.25939,2.08727,
1880,4.25878,2.0813,
1890,4.25807,2.07061,
1900,4.25825,2.0504,
1910,4.25742,2.02219,
1920,4.25874,2.01029,
1930,4.26006,2.00198,
1940,4.25975,1.99006,
1950,4.25873,1.97844,
1960,4.25982,1.96782,
1970,4.25901,1.94173,
1980,4.25976,1.94173,
1990,4.25927,1.9261,
2000,4.25845,1.89372,
2010,4.25958,1.89372,
2020,4.25876,1.87578,
2030,4.25738,1.85879,
2040,4.25919,1.84151,
2050,4.2584,1.82462,
2060,4.25974,1.81148,
2070,4.25926,1.79828,
2080,4.25737,1.78478,
2090,4.25875,1.73939,
2100,4.26007,1.73939,
2110,4.25917,1.71155,
2120,4.25858,1.67128,
2130,4.25953,1.6577,
2140,4.25981,1.64717,
2150,4.25991,1.63601,
2160,4.25838,1.63601,
2170,4.25742,1.60234,
2180,4.25956,1.58974,
2190,4.25857,1.57837,
2200,4.25915,1.56299,
2210,4.25899,1.54816,
2220,4.25839,1.53336,
2230,4.26059,1.53336,
2240,4.25984,1.51682,
2250,4.25866,1.50714,
2260,4.25775,1.47948,
2270,4.25947,1.4648,
2280,4.25979,1.44989,
2290,4.25893,1.43635,
2300,4.25853,1.42086,
2310,4.25977,1.40427,
2320,4.25935,1.38404,
2330,4.25826,1.38404,
2340,4.25655,1.38404,
2350,4.25624,1.35563,
2360,4.25454,1.31844,
2370,4.25622,1.29514,
2380,4.25507,1.28657,
2390,4.25599,1.27409,
2400,4.25631,1.27409,
2410,4.25602,1.24804,
2420,4.25582,1.23294,
2430,4.25609,1.21773,
2440,4.25586,1.19078,
2450,4.25602,1.16192,
2460,4.25676,1.16192,
2470,4.25585,1.14406,
2480,4.25689,1.13435,
2490,4.2557,1.12725,
2500,4.25634,1.11789,
2510,4.2533,1.09838,
2520,4.25484,1.08685,
2530,4.25627,1.06749,
2540,4.25659,1.0591,
2550,4.25626,1.0591,
2560,4.25571,1.04534,
2570,4.25553,1.03683,
2580,4.25509,1.02215,
2590,4.25646,1.01117,
2600,4.25636,1.01117,
2610,4.25574,0.991401,
2620,4.25622,0.986132,
2630,4.25515,0.966757,
2640,4.25642,0.960243,
2650,4.25251,0.950613,
2660,4.25407,0.930998,
2670,4.25405,0.930998,
2680,4.25462,0.91318,
2690,4.25254,0.893677,
2700,4.25375,0.883922,
2710,4.25493,0.872191,
2720,4.2508,0.872193,
2730,4.25007,0.852448,
2740,4.24967,0.832473,
2750,4.25028,0.809394,
2759,4.24989,0.800915,Finish=FinishedChargeCurrent
2790,4.13695,-0.00107747,
2820,4.12913,-0.00107598,
2850,4.12423,-0.00107492,
2880,4.12074,-0.00107408,
2910,4.118,-0.00107354,
2940,4.11576,-0.00107305,
2970,4.11398,-0.00107259,
3000,4.1125,-0.00107221,
3030,4.11121,-0.00107188,
3060,4.11013,-0.00107158,
3090,4.10913,-0.00107139,
3120,4.1083,-0.0010712,
3150,4.10755,-0.00107099,
3180,4.10687,-0.00107077,
3210,4.10624,-0.00107058,
3240,4.10564,-0.0010705,
3270,4.10515,-0.00107028,
3300,4.10471,-0.00107028,
3330,4.10426,-0.00107023,
3360,4.1037,-0.00107006,Finish=MaxDischargeTime
3370,3.44568,-4.4964,
3380,3.42471,-4.49676,
3390,3.41419,-4.49674,
3400,3.40794,-4.49672,
3410,3.40397,-4.49656,
3420,3.40088,-4.49675,
3430,3.39922,-4.4965,
3440,3.39822,-4.4968,
3450,3.39762,-4.49645,
3460,3.39753,-4.49656,
3470,3.39763,-4.49671,
3480,3.39779,-4.49688,
3490,3.39814,-4.49657,
3500,3.39831,-4.49647,
3510,3.39828,-4.49662,
3520,3.39832,-4.49656,
3530,3.39818,-4.4968,
3540,3.39793,-4.49673,
3550,3.39747,-4.49669,
3560,3.39695,-4.4968,
3570,3.39615,-4.49683,
3580,3.39513,-4.49671,
3590,3.39404,-4.49656,
3600,3.39267,-4.49679,
3610,3.39108,-4.49688,
3620,3.38958,-4.4968,
3630,3.38768,-4.49666,
3640,3.38555,-4.49664,
3650,3.38322,-4.49661,
3660,3.38054,-4.49678,
3670,3.37791,-4.49665,
3680,3.37487,-4.49665,
3690,3.37169,-4.49662,
3700,3.36827,-4.49665,
3710,3.36468,-4.4967,
3720,3.36128,-4.49654,
3730,3.35745,-4.49655,
3740,3.35318,-4.49693,
3750,3.34857,-4.49683,
3760,3.34411,-4.497,
3770,3.33918,-4.49683,
3780,3.33412,-4.49687,
3790,3.32875,-4.49674,
3800,3.32345,-4.49678,
3810,3.31767,-4.49666,
3820,3.31228,-4.49655,
3830,3.30707,-4.49659,
3840,3.30176,-4.49665,
3850,3.29648,-4.49671,
3860,3.29066,-4.49668,
3870,3.28532,-4.49659,
3880,3.27992,-4.4969,
3890,3.27472,-4.49686,
3900,3.26957,-4.49677,
3910,3.2646,-4.49674,
3920,3.25975,-4.49657,
3930,3.25486,-4.4967,
3940,3.25052,-4.49659,
3950,3.24631,-4.49671,
3960,3.24228,-4.49658,
3970,3.23826,-4.49639,
3980,3.23435,-4.49685,
3990,3.23046,-4.4966,
4000,3.22695,-4.4967,
4010,3.22322,-4.49661,
4020,3.21983,-4.49658,
4030,3.21642,-4.49685,
4040,3.21325,-4.4967,
4050,3.2103,-4.49665,
4060,3.20754,-4.49666,
4070,3.20447,-4.49689,
4080,3.20145,-4.49664,
4090,3.19856,-4.49658,
4100,3.19578,-4.49665,
4110,3.19306,-4.49673,
4120,3.19035,-4.49645,
4130,3.18774,-4.49665,
4140,3.18507,-4.49662,
4150,3.18292,-4.49652,
4160,3.18022,-4.49665,
4170,3.17773,-4.49658,
4180,3.17533,-4.49665,
4190,3.17308,-4.49655,
4200,3.17062,-4.49651,
4210,3.16839,-4.49658,
4220,3.1662,-4.49664,
4230,3.16408,-4.49668,
4240,3.16207,-4.49685,
4250,3.16009,-4.4964,
4260,3.15837,-4.49659,
4270,3.15648,-4.49639,
4280,3.15494,-4.4964,
4290,3.15316,-4.49658,
4300,3.1513,-4.49661,
4310,3.1498,-4.49659,
4320,3.14806,-4.49692,
4330,3.14669,-4.49667,
4340,3.1451,-4.49669,
4350,3.14357,-4.49653,
4360,3.1422,-4.49671,
4370,3.14076,-4.49659,
4380,3.13943,-4.49645,
4390,3.13834,-4.49648,
4400,3.13683,-4.4964,
4410,3.13548,-4.49631,
4420,3.13412,-4.49645,
4430,3.13288,-4.49654,
4440,3.13141,-4.49649,
4450,3.13002,-4.49674,
4460,3.12865,-4.49668,
4470,3.12717,-4.49677,
4480,3.12569,-4.49663,
4490,3.12428,-4.4964,
4500,3.12268,-4.49668,
4510,3.12115,-4.49686,
4520,3.11947,-4.49678,
4530,3.11762,-4.49655,
4540,3.11595,-4.49676,
4550,3.11416,-4.49658,
4560,3.11223,-4.49647,
4570,3.11031,-4.49664,
4580,3.10825,-4.49658,
4590,3.10649,-4.49652,
4600,3.10458,-4.49642,
4610,3.10255,-4.49672,
4620,3.10046,-4.49663,
4630,3.09827,-4.49671,
4640,3.09631,-4.49663,
4650,3.09423,-4.4968,
4660,3.09228,-4.49662,
4670,3.09012,-4.49667,
4680,3.08829,-4.4965,
4690,3.08619,-4.49657,
4700,3.08452,-4.49653,
4710,3.08273,-4.49652,
4720,3.0809,-4.49662,
4730,3.07909,-4.49629,
4740,3.07739,-4.49667,
4750,3.07556,-4.49669,
4760,3.07385,-4.49653,
4770,3.07217,-4.49656,
4780,3.07057,-4.49639,
4790,3.06887,-4.49662,
4800,3.06735,-4.49653,
4810,3.0659,-4.49658,
4820,3.06444,-4.49667,
4830,3.06289,-4.49652,
4840,3.06139,-4.49675,
4850,3.05988,-4.49667,
4860,3.05836,-4.49649,
4870,3.05689,-4.49671,
4880,3.05544,-4.49666,
4890,3.05396,-4.49642,
4900,3.05257,-4.49666,
4910,3.05113,-4.49652,
4920,3.04983,-4.49672,
4930,3.04833,-4.49643,
4940,3.04672,-4.49657,
4950,3.04515,-4.49656,
4960,3.04351,-4.49646,
4970,3.04166,-4.4968,
4980,3.04002,-4.49649,
4990,3.03823,-4.49657,
5000,3.03631,-4.49642,
5010,3.03434,-4.49644,
5020,3.03244,-4.49644,
5030,3.03037,-4.49656,
5040,3.02832,-4.49657,
5050,3.02617,-4.4967,
5060,3.02381,-4.49651,
5070,3.02144,-4.49667,
5080,3.01911,-4.49666,
5090,3.0165,-4.49665,
5100,3.01405,-4.49665,
5110,3.01135,-4.49663,
5120,3.00869,-4.49665,
5130,3.00607,-4.49664,
5140,3.00353,-4.49676,
5150,3.00087,-4.4966,
5160,2.99817,-4.49665,
5170,2.99558,-4.49669,
5180,2.99292,-4.49636,
5190,2.99035,-4.49655,
5200,2.98767,-4.49645,
5210,2.98507,-4.49655,
5220,2.98249,-4.49671,
5230,2.98018,-4.49658,
5240,2.97776,-4.49645,
5250,2.97547,-4.49644,
5260,2.97316,-4.49645,
5270,2.97078,-4.49664,
5280,2.96831,-4.49643,
5290,2.96587,-4.49634,
5300,2.96362,-4.49645,
5310,2.96124,-4.4965,
5320,2.95902,-4.49653,
5330,2.95689,-4.49649,
5340,2.95451,-4.49651,
5350,2.95215,-4.4965,
5360,2.94998,-4.49654,
5370,2.94762,-4.49652,
5380,2.94538,-4.49642,
5390,2.94286,-4.49659,
5400,2.94033,-4.49661,
5410,2.93774,-4.49677,
5420,2.93503,-4.49644,
5430,2.93225,-4.49675,
5440,2.92942,-4.49663,
5450,2.92647,-4.49649,
5460,2.92355,-4.49654,
5470,2.92057,-4.4965,
5480,2.91747,-4.49658,
5490,2.91382,-4.49668,
5500,2.91053,-4.4966,
5510,2.90672,-4.49682,
5520,2.90296,-4.49658,
5530,2.89892,-4.49651,
5540,2.89493,-4.49662,
5550,2.8908,-4.49671,
5560,2.8868,-4.49673,
5570,2.88261,-4.49657,
5580,2.8781,-4.49656,
5590,2.87339,-4.49665,
5600,2.86905,-4.49666,
5610,2.86432,-4.49656,
5620,2.85959,-4.49652,
5630,2.85496,-4.49647,
5640,2.85011,-4.49665,
5650,2.84525,-4.49667,
5660,2.84029,-4.49661,
5670,2.83533,-4.49623,
5680,2.83086,-4.49667,
5690,2.82592,-4.4966,
5700,2.82068,-4.49674,
5710,2.81547,-4.49666,
5720,2.81032,-4.49646,
5730,2.80503,-4.49643,
5740,2.79957,-4.49655,
5750,2.79402,-4.49674,
5760,2.78844,-4.4965,
5770,2.78251,-4.49646,
5780,2.77687,-4.4965,
5790,2.77106,-4.49656,
5800,2.76525,-4.49664,
5810,2.75912,-4.49663,
5820,2.7526,-4.49671,
5830,2.74592,-4.49654,
5840,2.73903,-4.49668,
5850,2.73192,-4.49661,
5860,2.7247,-4.49646,
5870,2.71697,-4.49653,
5880,2.70895,-4.49645,
5890,2.70064,-4.49648,
5900,2.69244,-4.49638,
5910,2.68382,-4.49642,
5920,2.67419,-4.49645,
5930,2.66438,-4.49637,
5940,2.65369,-4.49635,
5950,2.64239,-4.4965,
5960,2.63065,-4.49655,
5970,2.61823,-4.49649,
5980,2.60527,-4.49647,
5990,2.59169,-4.49649,
6000,2.5766,-4.49669,
6010,2.56334,-4.4964,
6020,2.54861,-4.49663,
6030,2.53229,-4.49648,
6040,2.51521,-4.49641,
6044,2.4996,-4.49666,Finish=CutoffV
6074,3.31742,-0.000878246,
6104,3.3924,-0.000889335,
6134,3.42462,-0.00089595,
6164,3.44519,-0.000900207,
6194,3.45879,-0.000903189,
6224,3.46797,-0.000905168,
6254,3.47435,-0.000906551,
6284,3.47883,-0.000907554,
6314,3.48199,-0.000908259,
6344,3.48427,-0.00090872,
6374,3.48597,-0.000909154,
6404,3.4874,-0.000909507,
6434,3.48855,-0.000909778,
6464,3.4896,-0.000910022,
6494,3.49042,-0.000910211,
6524,3.49118,-0.000910428,
6554,3.49173,-0.000910564,
6584,3.49238,-0.000910727,
6614,3.49284,-0.000910862,
6644,3.49347,-0.000910944,Finish=MaxDischargeTime
6654,3.53077,0.800094,
6664,3.65544,1.60488,
6674,3.75522,2.20039,
6684,3.83429,2.80332,
6694,3.92853,3.60635,
6704,4.02593,,
6714,4.05469,,
6724,4.06636,4.1034,
6734,4.07549,4.12701,
6744,4.08421,4.12508,
6754,4.09208,4.10379,
6764,4.09918,4.12038,
6774,4.10589,4.1378,
6784,4.11188,4.14266,
6794,4.11725,4.15517,
6804,4.12253,4.16291,
6814,4.12718,4.1658,
6824,4.13179,4.19258,
6834,4.13533,4.1968,
6844,4.13893,4.21002,
6854,4.14214,4.21641,
6864,4.14605,4.21664,
6874,4.14923,4.21885,
6884,4.15221,4.23249,
6894,4.15449,4.23164,
6904,4.15735,4.24253,
6914,4.16031,4.26095,
6924,4.16218,4.26374,
6934,4.16425,4.27111,
6944,4.16648,4.27559,
6954,4.16852,4.27752,
6964,4.17091,4.28331,
6974,4.17264,4.29209,
6984,4.17443,4.29242,
6994,4.1762,4.29747,
7004,4.1783,4.30129,
7014,4.17959,4.30401,
7024,4.18135,4.29821,
7034,4.18325,4.30212,
7044,4.18558,4.31095,
7054,4.18617,4.3083,
7064,4.18732,4.31092,
7074,4.18888,4.30947,
7084,4.19056,4.30971,
7094,4.19102,4.30704,
7104,4.1922,4.30567,
7114,4.1936,4.30793,
7124,4.19437,4.31323,
7134,4.19513,4.31432,
7144,4.19645,4.3102,
7154,4.19683,4.3083,
7164,4.19723,4.30396,
7174,4.1983,4.3058,
7184,4.19867,4.30031,
7194,4.19895,4.29457,
7204,4.19952,4.2973,
7214,4.19985,4.29888,
7224,4.20028,4.29888,
7234,4.20084,4.29348,
7244,4.2015,4.29767,
7254,4.20191,4.30304,
7264,4.20207,4.30162,
7274,4.20236,4.30853,
7284,4.20298,4.30184,
7294,4.20303,4.30331,
7304,4.20451,4.29932,
7314,4.20432,4.29979,
7324,4.20437,4.29774,
7334,4.20426,4.29646,
7344,4.20505,4.30394,
7354,4.20533,4.30331,
7364,4.20648,4.30374,
7374,4.20659,4.30311,
7384,4.20745,4.30375,
7394,4.20781,4.30337,
7404,4.20885,4.3043,
7414,4.20949,4.30751,
7424,4.21013,4.31471,
7434,4.21114,4.31348,
7444,4.21208,4.31804,
7454,4.21308,4.32093,
7464,4.21472,4.32301,
7474,4.21515,4.32595,
7484,4.21624,4.32202,
7494,4.21722,4.32971,
7504,4.21804,4.32115,
7514,4.21946,4.32507,
7524,4.2199,4.32595,
7534,4.22065,4.32316,
7544,4.2212,4.32108,
7554,4.2224,4.31697,
7564,4.22367,4.31746,
7574,4.22393,4.31144,
7584,4.22479,4.3142,
7594,4.22539,4.3156,
7604,4.22653,4.31584,
7614,4.22686,4.31763,
7624,4.2275,4.32255,
7634,4.22861,4.31974,
7644,4.22891,4.31874,
7654,4.22935,4.31588,
7664,4.22982,4.31155,
7674,4.23055,4.30883,
7684,4.2307,4.30998,
7694,4.23121,4.31574,
7704,4.23147,4.31575,
7714,4.23188,4.31035,
7724,4.23289,4.32557,
7734,4.23383,4.32106,
7744,4.23369,4.33131,
7754,4.23383,4.33406,
7764,4.2343,4.33453,
7774,4.23446,4.33235,
7784,4.23496,4.32922,
7794,4.23614,4.31592,
7804,4.23629,4.30874,
7814,4.23681,4.30297,
7824,4.23746,4.30332,
7834,4.23781,4.3016,
7844,4.23898,4.30533,
7854,4.23962,4.30248,
7864,4.24085,4.30411,
7874,4.24113,4.30721,
7884,4.24235,4.30415,
7894,4.24332,4.30673,
7904,4.24402,4.31166,
7914,4.24528,4.30865,
7924,4.24655,4.31742,
7934,4.2478,4.32155,
7944,4.24866,4.31614,
7954,4.25011,4.32361,
7964,4.25091,4.32142,
7974,4.25236,4.32981,
7984,4.25346,4.32321,
7994,4.25489,4.32654,
8004,4.25566,4.32286,
8014,4.25738,4.324,
8024,4.25903,4.32608,
8034,4.24942,4.32231,
8044,4.24991,4.29974,
8054,4.25155,4.29108,
8064,4.25149,4.26057,
8074,4.2512,4.23643,
8084,4.25029,4.21776,
8094,4.25132,4.21065,
8104,4.2522,4.19377,
8114,4.25338,4.16437,
8124,4.25438,4.16397,
8134,4.25599,4.16618,
8144,4.25734,4.16147,
8154,4.25792,4.1592,
8164,4.25767,4.15023,
8174,4.25867,4.14937,
8184,4.25728,4.14646,
8194,4.25843,4.14608,
8204,4.25657,4.13187,
8214,4.25775,4.12643,
8224,4.25823,4.11844,
8234,4.25839,4.11844,
8244,4.25716,4.1055,
8254,4.25905,4.07494,
8264,4.25631,4.05665,
8274,4.25767,4.05665,
8284,4.25727,4.04395,
8294,4.25864,4.00992,
8304,4.25849,4.00393,
8314,4.25789,3.99287,
8324,4.25923,3.99287,
8334,4.25753,3.97387,
8344,4.25908,3.96951,
8354,4.25923,3.96951,
8364,4.25792,3.9568,
8374,4.25845,3.92237,
8384,4.25883,3.92237,
8394,4.25596,3.89482,
8404,4.25743,3.86092,
8414,4.25862,3.8344,
8424,4.25974,3.8344,
8434,4.25557,3.81417,
8444,4.2567,3.78242,
8454,4.25809,3.78242,
8464,4.25791,3.74488,
8474,4.25902,3.74488,
8484,4.25793,3.70624,
8494,4.25782,3.69501,
8504,4.25917,3.69501,
8514,4.25869,3.66244,
8524,4.25795,3.64507,
8534,4.25924,3.626,
8544,4.25844,3.61192,
8554,4.2575,3.58628,
8564,4.26041,3.56383,
8574,4.25864,3.54889,
8584,4.25847,3.54889,
8594,4.25715,3.51596,
8604,4.25936,3.5017,
8614,4.25877,3.48095,
8624,4.2589,3.46484,
8634,4.25886,3.43317,
8644,4.25668,3.40309,
8654,4.25764,3.38136,
8664,4.25764,3.35427,
8674,4.25633,3.32186,
8684,4.2581,3.30677,
8694,4.25561,3.27143,
8704,4.25696,3.25262,
8714,4.2578,3.24693,
8724,4.25747,3.21935,
8734,4.2588,3.19768,
8744,4.257,3.17374,
8754,4.25889,3.16748,
8764,4.2573,3.16748,
8774,4.25739,3.14263,
8784,4.25917,3.13033,
8794,4.25806,3.10309,
8804,4.25875,3.10309,
8814,4.2568,3.08977,
8824,4.2592,3.07225,
8834,4.25752,3.04433,
8844,4.25945,3.04433,
8854,4.25854,3.00661,
8864,4.25884,2.99416,
8874,4.26015,2.99416,
8884,4.25945,2.97391,
8894,4.25857,2.9363,
8904,4.25964,2.9363,
8914,4.25873,2.91693,
8924,4.25971,2.89845,
8934,4.25763,2.89845,
8944,4.25757,2.85798,
8954,4.26078,2.83838,
8964,4.25741,2.81444,
8974,4.2603,2.79411,
8984,4.25855,2.74506,
8994,4.25912,2.72289,
9004,4.2588,2.68476,
9014,4.26077,2.68476,
9024,4.25701,2.6643,
9034,4.2592,2.61391,
9044,4.25873,2.61391,
9054,4.25738,2.57653,
9064,4.25945,2.56818,
9074,4.26029,2.56818,
9084,4.25718,2.54117,
9094,4.25932,2.52116,
9104,4.25823,2.4828,
9114,4.25901,2.47045,
9124,4.25898,2.44058,
9134,4.25801,2.41733,
9144,4.25884,2.39796,
9154,4.26036,2.39796,
9164,4.25701,2.3727,
9174,4.25817,2.35569,
9184,4.26011,2.33699,
9194,4.25905,2.32114,
9204,4.25795,2.29907,
9214,4.25808,2.2762,
9224,4.25729,2.25135,
9234,4.25856,2.23964,
9244,4.26011,2.23303,
9254,4.25965,2.20961,
9264,4.25748,2.19856,
9274,4.25922,2.1924,
9284,4.25783,2.16793,
9294,4.259,2.15438,
9304,4.25931,2.13136,
9314,4.25891,2.10685,
9325,4.25974,2.10686,
9335,4.25738,2.08334,
9345,4.25884,2.07256,
9355,4.25783,2.059,
9365,4.25994,2.03726,
9375,4.25791,2.01563,
9385,4.25954,2.00886,
9395,4.25833,1.97308,
9405,4.25877,1.96372,
9415,4.25876,1.95652,
9425,4.25893,1.94614,
9435,4.25964,1.93071,
9445,4.25856,1.91982,
9455,4.25767,1.90667,
9465,4.25864,1.88289,
9475,4.25969,1.88289,
9485,4.25861,1.85356,
9495,4.25747,1.83178,
9505,4.25889,1.81687,
9515,4.25722,1.78593,
9525,4.25802,1.77582,
9535,4.25696,1.75528,
9545,4.25832,1.72757,
9555,4.26061,1.71831,
9565,4.25855,1.70609,
9575,4.25971,1.69377,
9585,4.25835,1.68133,
9595,4.25629,1.6711,
9605,4.25752,1.64972,
9615,4.2586,1.63565,
9625,4.2599,1.63565,
9635,4.25833,1.61768,
9645,4.25967,1.59877,
9655,4.2593,1.59877,
