0,,,Version=1.30
19223,3.17337,-4.49663,
19233,3.16996,-4.49645,
19243,3.16676,-4.49668,
19253,3.16361,-4.49664,
19263,3.16033,-4.49641,
19273,3.15718,-4.49659,
19283,3.15414,-4.49649,
19293,3.15113,-4.49658,
19303,3.14816,-4.49674,
19313,3.14529,-4.49668,
19323,3.14251,-4.49658,
19333,3.1399,-4.4966,
19343,3.13757,-4.49656,
19353,3.13513,-4.49681,
19363,3.13293,-4.49648,
19373,3.13058,-4.49685,
19383,3.12837,-4.49662,
19393,3.12624,-4.49644,
19403,3.1243,-4.49654,
19413,3.12243,-4.49652,
19423,3.12045,-4.49656,
19433,3.11881,-4.49652,
19443,3.11687,-4.49667,
19453,3.11526,-4.49671,
19463,3.11366,-4.4965,
19473,3.11212,-4.49667,
19483,3.11067,-4.4965,
19493,3.10918,-4.49653,
19503,3.10773,-4.49665,
19513,3.10631,-4.49688,
19523,3.10488,-4.49653,
19533,3.10361,-4.49669,
19543,3.10228,-4.49672,
19553,3.10104,-4.49646,
19563,3.09984,-4.49648,
19573,3.09863,-4.49649,
19583,3.09744,-4.49663,
19593,3.09623,-4.49663,
19603,3.09482,-4.49674,
19613,3.09358,-4.49674,
19623,3.09227,-4.49678,
19633,3.09102,-4.4967,
19643,3.08969,-4.49666,
19653,3.0883,-4.49682,
19663,3.08711,-4.49668,
19673,3.08565,-4.49647,
19683,3.08424,-4.49685,
19693,3.08258,-4.49655,
19703,3.08108,-4.49693,
19713,3.07928,-4.49687,
19723,3.07761,-4.49681,
19733,3.07585,-4.49672,
19743,3.0739,-4.49668,
19753,3.07211,-4.49664,
19763,3.07022,-4.49652,
19773,3.0683,-4.4963,
19783,3.06634,-4.49647,
19793,3.06427,-4.49675,
19803,3.06209,-4.49654,
19813,3.05992,-4.49673,
19823,3.05776,-4.49658,
19833,3.05535,-4.49669,
19843,3.05317,-4.49646,
19853,3.05106,-4.49656,
19863,3.04878,-4.49654,
19873,3.04661,-4.49663,
19883,3.04466,-4.49667,
19893,3.04253,-4.49646,
19903,3.04042,-4.49654,
19913,3.03832,-4.4965,
19923,3.03623,-4.49675,
19933,3.03436,-4.49665,
19943,3.03251,-4.49676,
19953,3.03059,-4.49659,
19963,3.02871,-4.49619,
19973,3.02698,-4.49653,
19983,3.02515,-4.49651,
19993,3.02347,-4.49661,
20003,3.02174,-4.49666,
20013,3.0202,-4.49666,
20023,3.01845,-4.49661,
20033,3.0169,-4.49666,
20043,3.01517,-4.4968,
20053,3.0135,-4.49659,
20063,3.01189,-4.49666,
20073,3.01017,-4.49645,
20083,3.00852,-4.49658,
20093,3.00698,-4.49645,
20103,3.00517,-4.4963,
20113,3.00371,-4.49666,
20123,3.00215,-4.49658,
20133,3.00036,-4.49639,
20143,2.99856,-4.49666,
20153,2.99667,-4.49677,
20163,2.99476,-4.4966,
20173,2.99283,-4.49654,
20183,2.99075,-4.4966,
20193,2.98846,-4.49646,
20203,2.98628,-4.4965,
20213,2.98412,-4.49652,
20223,2.98166,-4.49642,
20233,2.97945,-4.49662,
20243,2.97698,-4.49656,
20253,2.97434,-4.49684,
20263,2.97165,-4.49661,
20273,2.96892,-4.49642,
20283,2.96612,-4.49644,
20293,2.96313,-4.49646,
20303,2.96004,-4.49665,
20313,2.95699,-4.49655,
20323,2.95414,-4.49669,
20333,2.9511,-4.49645,
20343,2.94791,-4.49619,
20353,2.94474,-4.49643,
20363,2.94163,-4.49661,
20373,2.93838,-4.49659,
20383,2.93523,-4.49674,
20393,2.93219,-4.49658,
20403,2.92907,-4.49683,
20413,2.92591,-4.49679,
20423,2.92276,-4.49673,
20433,2.92005,-4.49652,
20443,2.91703,-4.49654,
20453,2.91391,-4.49643,
20463,2.91092,-4.49648,
20473,2.90772,-4.49671,
20483,2.90472,-4.49656,
20493,2.90166,-4.49648,
20503,2.89858,-4.49646,
20513,2.89545,-4.49669,
20523,2.89227,-4.49652,
20533,2.88925,-4.49634,
20543,2.88624,-4.49657,
20553,2.88316,-4.49628,
20563,2.87988,-4.49674,
20573,2.87666,-4.49653,
20583,2.87339,-4.49651,
20593,2.86992,-4.49649,
20603,2.86655,-4.49649,
20613,2.86293,-4.49672,
20623,2.85926,-4.4966,
20633,2.85546,-4.49626,
20643,2.85145,-4.49656,
20653,2.84759,-4.49658,
20663,2.84343,-4.49669,
20673,2.83926,-4.49671,
20683,2.83471,-4.49662,
20693,2.83002,-4.49661,
20703,2.82491,-4.49638,
20713,2.81975,-4.49655,
20723,2.81443,-4.49659,
20734,2.8087,-4.49672,
20744,2.80288,-4.49663,
20754,2.79665,-4.49655,
20764,2.79066,-4.49649,
20774,2.78434,-4.49649,
20784,2.77766,-4.49645,
20794,2.77017,-4.49666,
20804,2.76273,-4.49646,
20814,2.75499,-4.49656,
20824,2.74681,-4.49636,
20834,2.73859,-4.49669,
20844,2.72993,-4.49649,
20854,2.72125,-4.49643,
20864,2.71263,-4.49626,
20874,2.70324,-4.4967,
20884,2.69437,-4.49658,
20894,2.68473,-4.49635,
20904,2.67465,-4.49657,
20914,2.66465,-4.49669,
20924,2.65432,-4.4964,
20934,2.64366,-4.49626,
20944,2.63288,-4.49643,
20954,2.62186,-4.49654,
20964,2.61047,-4.49658,
20974,2.59902,-4.49667,
20984,2.58719,-4.49653,
20994,2.5757,-4.49639,
21004,2.56419,-4.49651,
21014,2.55167,-4.49645,
21024,2.53904,-4.49652,
21034,2.52604,-4.4964,
21044,2.51293,-4.49651,
21050,2.49918,-4.49657,Finish=CutoffV
21080,3.2886,-0.00087277,
21110,3.37281,-0.000884563,
21140,3.40728,-0.000891612,
21170,3.42998,-0.000896791,
21200,3.44587,-0.000900071,
21230,3.4571,-0.000902511,
21260,3.46496,-0.000904301,
21290,3.4706,-0.000905602,
21320,3.47484,-0.000906578,
21350,3.47799,-0.000907202,
21380,3.48039,-0.000907798,
21410,3.48219,-0.000908313,
21440,3.48373,-0.000908557,
21470,3.48494,-0.000908964,
21500,3.48601,-0.000909127,
21530,3.48688,-0.000909289,
21560,3.48754,-0.000909479,
21590,3.48835,-0.000909669,
21620,3.4889,-0.000909832,
21650,3.48952,-0.000909913,Finish=MaxDischargeTime
21660,3.52658,0.802878,
21670,3.65024,1.60048,
21680,3.74734,2.20014,
21690,3.82813,2.79688,
21700,3.92026,3.59597,
21710,4.01657,,
21720,4.04451,,
21730,4.0576,4.02283,
21740,4.06721,4.06147,
21750,4.07705,4.07166,
21760,4.08553,4.08763,
21770,4.09274,4.10067,
21780,4.09958,4.11269,
21790,4.10702,4.11463,
21800,4.11211,4.11827,
21810,4.11771,4.12021,
21820,4.12295,4.13675,
21830,4.12851,4.14105,
21840,4.13319,4.15692,
21850,4.13764,4.17779,
21860,4.14223,4.18494,
21870,4.14634,4.19989,
21880,4.14951,4.21895,
21890,4.15352,4.22687,
21900,4.15721,4.22803,
21910,4.15962,4.23059,
21920,4.1631,4.24113,
21930,4.16495,4.24257,
21940,4.1671,4.24157,
21950,4.16977,4.23237,
21960,4.1712,4.24074,
21970,4.17388,4.23818,
21980,4.17585,4.23045,
21990,4.17704,4.23294,
22000,4.17839,4.24663,
22010,4.1801,4.23374,
22020,4.18127,4.2337,
22030,4.18254,4.22738,
22040,4.18373,4.23358,
22050,4.18434,4.24029,
22060,4.18528,4.2512,
22070,4.18591,4.26439,
22080,4.18751,4.26794,
22090,4.18742,4.27487,
22100,4.18832,4.28203,
22110,4.18932,4.27988,
22120,4.19059,4.29007,
22130,4.19063,4.28474,
22140,4.19092,4.28532,
22150,4.19205,4.29081,
22160,4.1928,4.29469,
22170,4.1941,4.29476,
22180,4.1946,4.29283,
22190,4.19545,4.29483,
22200,4.19622,4.28559,
22210,4.19671,4.2891,
22220,4.19863,4.28413,
22230,4.1989,4.27825,
22240,4.19984,4.27821,
22250,4.201,4.28068,
22260,4.20162,4.2818,
22270,4.20278,4.27851,
22280,4.20443,4.27501,
22290,4.20484,4.26918,
22300,4.20645,4.27197,
22310,4.20768,4.27208,
22320,4.20836,4.27304,
22330,4.20891,4.27612,
22340,4.21007,4.26987,
22350,4.211,4.27476,
22360,4.21184,4.27324,
22370,4.2133,4.2748,
22380,4.2138,4.27857,
22390,4.21462,4.29203,
22400,4.21581,4.29894,
22410,4.21626,4.2981,
22420,4.21685,4.29536,
22430,4.21785,4.29542,
22440,4.21787,4.29672,
22450,4.21889,4.29452,
22460,4.21924,4.28538,
22470,4.22034,4.28495,
22480,4.22009,4.28656,
22490,4.22076,4.28795,
22500,4.22132,4.28362,
22510,4.22157,4.27612,
22520,4.22223,4.27624,
22530,4.22217,4.27363,
22540,4.22255,4.27622,
22550,4.22234,4.2776,
22560,4.22317,4.28817,
22570,4.2235,4.29462,
22580,4.22404,4.28483,
22590,4.22377,4.28308,
22600,4.22439,4.28624,
22610,4.22454,4.28171,
22620,4.22498,4.28231,
22630,4.22548,4.28001,
22640,4.22591,4.28314,
22650,4.2274,4.27851,
22660,4.22682,4.2714,
22670,4.22779,4.26178,
22680,4.22864,4.25656,
22690,4.22941,4.2549,
22700,4.22986,4.24881,
22710,4.23071,4.24148,
22720,4.2316,4.2427,
22730,4.23206,4.24385,
22740,4.2335,4.24774,
22750,4.23418,4.2527,
22760,4.23536,4.25669,
22770,4.23593,4.25975,
22780,4.23757,4.25775,
22790,4.23791,4.26432,
22800,4.23902,4.27194,
22810,4.24025,4.28253,
22820,4.24165,4.28572,
22830,4.24291,4.28931,
22840,4.24336,4.27825,
22850,4.24459,4.27665,
22860,4.24613,4.27731,
22870,4.24686,4.27248,
22880,4.24787,4.26878,
22890,4.2489,4.27714,
22900,4.24997,4.27047,
22910,4.25098,4.27389,
22920,4.25164,4.27555,
22930,4.25312,4.27172,
22940,4.25357,4.27185,
22950,4.25482,4.26648,
22960,4.25598,4.25688,
22970,4.25624,4.26973,
22980,4.25728,4.27914,
22990,4.25822,4.27894,
23000,4.25768,4.27407,
23010,4.2546,4.26044,
23020,4.2547,4.23223,
23030,4.25561,4.21929,
23040,4.25611,4.21379,
23050,4.25671,4.21719,
23060,4.25765,4.22479,
23070,4.25942,4.22021,
23080,4.25605,4.21198,
23090,4.258,4.21198,
23100,4.25563,4.2035,
23110,4.25737,4.19072,
23120,4.25701,4.17336,
23130,4.25658,4.16117,
23140,4.25706,4.15104,
23150,4.25822,4.15104,
23160,4.25679,4.1471,
23170,4.25848,4.13111,
23180,4.25881,4.12154,
23190,4.25831,4.12154,
23200,4.25651,4.10751,
23210,4.25819,4.08903,
23220,4.25754,4.07968,
23230,4.25883,4.0714,
23240,4.25356,4.04626,
23250,4.25524,4.03392,
23260,4.2562,4.01773,
23270,4.25857,4.00904,
23280,4.25731,4.00904,
23290,4.25775,3.98111,
23300,4.25768,3.96823,
23310,4.25869,3.953,
23320,4.25732,3.92406,
23330,4.25975,3.91184,
23340,4.25569,3.89428,
23350,4.25684,3.85439,
23360,4.26027,3.84377,
23370,4.25781,3.83614,
23380,4.26037,3.82501,
23390,4.25826,3.78908,
23400,4.25937,3.78419,
23410,4.25774,3.76497,
23420,4.25746,3.75016,
23430,4.25721,3.73582,
23440,4.25879,3.72592,
23450,4.25662,3.69733,
23460,4.25787,3.68184,
23470,4.25963,3.66284,
23480,4.2589,3.65839,
23490,4.25894,3.63428,
23500,4.2598,3.61701,
23510,4.25744,3.60647,
23520,4.2568,3.60647,
23530,4.2569,3.57279,
23540,4.25558,3.54486,
23550,4.2578,3.53731,
23560,4.25976,3.51928,
23570,4.25767,3.51928,
23580,4.25703,3.48928,
23590,4.25919,3.46289,
23600,4.25742,3.43225,
23610,4.25886,3.42153,
23620,4.25905,3.39977,
23630,4.25692,3.37482,
23640,4.258,3.36124,
23650,4.25733,3.33764,
23660,4.25568,3.31311,
23670,4.25732,3.30482,
23680,4.25867,3.29807,
23690,4.25643,3.28442,
23700,4.25836,3.27158,
23710,4.25611,3.2567,
23720,4.25874,3.24113,
23730,4.25809,3.22776,
23740,4.25715,3.21145,
23750,4.2571,3.18113,
23760,4.25782,3.16398,
23770,4.25819,3.13328,
23780,4.25494,3.099,
23790,4.25658,3.08481,
23800,4.25902,3.07059,
23810,4.25857,3.02769,
23820,4.25943,3.02769,
23830,4.2597,2.99486,
23840,4.25795,2.99486,
23850,4.2581,2.97596,
23860,4.25762,2.94151,
23870,4.25887,2.92365,
23880,4.25924,2.90563,
23890,4.25875,2.88475,
23900,4.2596,2.88475,
23910,4.25893,2.84951,
23920,4.2587,2.80664,
23930,4.25908,2.78537,
23940,4.26041,2.78537,
23950,4.25854,2.76708,
23960,4.25779,2.73089,
23970,4.2596,2.70999,
23980,4.25841,2.70999,
23990,4.25855,2.68983,
24000,4.25618,2.67101,
24010,4.25801,2.63608,
24020,4.2592,2.60188,
24030,4.25978,2.60188,
24040,4.25738,2.5602,
24050,4.25943,2.54391,
24060,4.25777,2.53101,
24070,4.25985,2.51967,
24080,4.25784,2.49434,
24090,4.25903,2.49434,
24100,4.25873,2.4642,
24110,4.25883,2.44174,
24120,4.25883,2.43536,
24130,4.26018,2.42602,
24140,4.25905,2.41346,
24150,4.25796,2.39972,
24160,4.25816,2.37981,
24170,4.25944,2.36563,
24180,4.2576,2.35305,
24190,4.25931,2.32757,
24200,4.25809,2.30939,
24210,4.25815,2.28712,
24220,4.25824,2.2577,
24230,4.25892,2.2577,
24240,4.25833,2.2292,
24250,4.25835,2.19207,
24260,4.25947,2.18396,
24270,4.2586,2.15398,
24280,4.25923,2.13511,
24290,4.25991,2.12544,
24300,4.25842,2.11157,
24310,4.25881,2.07306,
24320,4.25798,2.07306,
24330,4.25757,2.05098,
24340,4.25943,2.02781,
24350,4.25833,2.01021,
24360,4.25833,2.01021,
24370,4.25835,1.98422,
24380,4.25867,1.98422,
24390,4.25875,1.95923,
24400,4.25918,1.93173,
24410,4.25891,1.90755,
24420,4.26006,1.90755,
24430,4.25886,1.88127,
24440,4.25941,1.87565,
24450,4.25846,1.85052,
24460,4.25808,1.84113,
24470,4.25827,1.81964,
24480,4.25943,1.81425,
24490,4.25911,1.80318,
24500,4.25968,1.78016,
24510,4.25824,1.77399,
24520,4.25752,1.75613,
24530,4.25719,1.73989,
24540,4.25838,1.73168,
24550,4.25969,1.7149,
24560,4.25861,1.71041,
24570,4.25875,1.70433,
24580,4.25842,1.68688,
24590,4.25836,1.67222,
24600,4.25988,1.66093,
24610,4.25839,1.65509,
24620,4.25872,1.6383,
24630,4.25878,1.6383,
24640,4.25843,1.61627,
24650,4.25806,1.61627,
24660,4.25739,1.5983,
24670,4.25845,1.57924,
24680,4.25931,1.57924,
24690,4.25832,1.56158,
24700,4.25949,1.54227,
24710,4.25851,1.52303,
24720,4.26002,1.51872,
24730,4.25868,1.50485,
24740,4.25881,1.4932,
24750,4.25917,1.4932,
24760,4.25809,1.47543,
24770,4.25967,1.47543,
24780,4.25904,1.45757,
24790,4.25948,1.44663,
24800,4.25933,1.43762,
24810,4.25837,1.42833,
24820,4.25969,1.41872,
24830,4.25875,1.40039,
24840,4.25912,1.40039,
24850,4.25867,1.38406,
24860,4.25778,1.38407,
24870,4.25648,1.38338,
24880,4.25673,1.35796,
24890,4.25508,1.33487,
24900,4.25679,1.32362,
24910,4.25498,1.29812,
24920,4.2563,1.28076,
24930,4.25508,1.27117,
24940,4.25526,1.2495,
24950,4.25599,1.23842,
24960,4.25473,1.21789,
24970,4.25621,1.20471,
24980,4.25673,1.20471,
24990,4.25515,1.18952,
25000,4.25654,1.18084,
25010,4.25392,1.16715,
25020,4.25527,1.16356,
25030,4.25644,1.15519,
25040,4.25614,1.15519,
25050,4.25527,1.14518,
25060,4.2561,1.13743,
25070,4.25378,1.12717,
25080,4.25497,1.12339,
25090,4.25589,1.10988,
25100,4.25722,1.10374,
25110,4.25239,1.09705,
25120,4.25331,1.08219,
25130,4.25441,1.06955,
25140,4.25583,1.06793,
25150,4.25674,1.06383,
25160,4.25583,1.05473,
25170,4.25538,1.044,
25180,4.25443,1.03496,
25190,4.2556,1.02813,
25200,4.2571,1.02813,
25210,4.25424,1.0222,
25220,4.2554,1.01107,
25230,4.25564,1.00652,
25240,4.25366,0.991771,
25250,4.25496,0.981926,
25260,4.25636,0.979023,
25270,4.2561,0.969412,
25280,4.25506,0.964921,
25290,4.25394,0.955088,
25300,4.25347,0.953203,
25310,4.25415,0.937439,
25320,4.25313,0.937439,
25330,4.25226,0.926279,
25340,4.25321,0.914118,
25350,4.25437,0.907256,
25360,4.2536,0.902031,
25370,4.25219,0.889993,
25380,4.25315,0.880797,
25390,4.25424,0.871141,
25400,4.25312,0.860298,
25410,4.25409,0.853663,
25420,4.25232,0.847528,
25423,4.25083,0.843672,Finish=FinishedChargeCurrent
25453,4.1078,-0.00106969,
25483,4.09867,-0.001068,
25513,4.09322,-0.00106673,
25543,4.08926,-0.00106592,
25573,4.08616,-0.00106516,
25603,4.08358,-0.00106451,
25633,4.08139,-0.00106396,
25663,4.0796,-0.00106356,
25693,4.07803,-0.00106318,
25723,4.07673,-0.00106291,
25753,4.07549,-0.00106255,
25783,4.07453,-0.00106239,
25813,4.07347,-0.00106209,
25843,4.07271,-0.0010619,
25873,4.07189,-0.00106177,
25903,4.07127,-0.0010615,
25933,4.07053,-0.00106128,
25963,4.06991,-0.00106123,
25993,4.06938,-0.00106101,
26023,4.06866,-0.00106093,Finish=MaxDischargeTime
26033,3.41212,-4.49662,
26043,3.38963,-4.49675,
26053,3.37871,-4.49662,
26063,3.37212,-4.49661,
26073,3.36762,-4.4966,
26083,3.36484,-4.49682,
26093,3.36312,-4.49645,
26103,3.36214,-4.49674,
26113,3.36164,-4.49667,
26123,3.36182,-4.49677,
26133,3.36164,-4.4966,
26143,3.3618,-4.49666,
26153,3.36205,-4.49662,
26163,3.36232,-4.49655,
26173,3.3623,-4.49663,
26183,3.36247,-4.4966,
26193,3.3625,-4.4967,
26203,3.36231,-4.49668,
26213,3.36204,-4.49665,
26223,3.36158,-4.49655,
26233,3.36089,-4.49689,
26243,3.36022,-4.49657,
26253,3.35923,-4.49684,
26263,3.35799,-4.49665,
26273,3.35679,-4.49666,
26283,3.35528,-4.49689,
26293,3.35371,-4.49666,
26303,3.35188,-4.49653,
26313,3.34977,-4.49669,
26323,3.3475,-4.49654,
26333,3.34497,-4.49651,
26343,3.34219,-4.49679,
26353,3.33928,-4.4966,
26364,3.33606,-4.49667,
26374,3.33267,-4.49674,
26384,3.32898,-4.49672,
26394,3.32534,-4.49671,
26404,3.32151,-4.49669,
26414,3.31763,-4.49669,
26424,3.31332,-4.49669,
26434,3.3087,-4.49683,
26444,3.30406,-4.4967,
26454,3.29932,-4.49675,
26464,3.29442,-4.49663,
26474,3.2891,-4.49677,
26484,3.28432,-4.49655,
26494,3.27897,-4.49672,
26504,3.27398,-4.49655,
26514,3.26895,-4.49665,
26524,3.26352,-4.49677,
26534,3.25821,-4.49674,
26544,3.2529,-4.4965,
26554,3.2473,-4.49667,
26564,3.24227,-4.49661,
26574,3.23704,-4.49654,
26584,3.23177,-4.49661,
26594,3.22657,-4.49669,
26604,3.22161,-4.4965,
26614,3.21656,-4.49651,
26624,3.21215,-4.49656,
26634,3.20757,-4.4968,
26644,3.20303,-4.49665,
26654,3.19852,-4.4966,
26664,3.19423,-4.49666,
26674,3.18998,-4.49675,
26684,3.1858,-4.49686,
26694,3.18193,-4.49678,
26704,3.17788,-4.49646,
26714,3.17416,-4.49665,
26724,3.1707,-4.49656,
26734,3.16752,-4.49669,
26744,3.16377,-4.49645,
26754,3.16036,-4.49644,
26764,3.15717,-4.49655,
26774,3.15397,-4.49674,
26784,3.15072,-4.49676,
26794,3.1475,-4.49654,
26804,3.14466,-4.49673,
26814,3.14143,-4.49662,
26824,3.13868,-4.49645,
26834,3.13608,-4.49647,
26844,3.13354,-4.49638,
26854,3.13096,-4.49664,
26864,3.12847,-4.49663,
26874,3.1262,-4.49657,
26884,3.12387,-4.49659,
26894,3.12157,-4.4966,
26904,3.1196,-4.49665,
26914,3.1176,-4.49658,
26924,3.11559,-4.4964,
26934,3.11375,-4.49671,
26944,3.11184,-4.49677,
26954,3.11021,-4.4965,
26964,3.10853,-4.49656,
26974,3.10675,-4.49668,
26984,3.10522,-4.49673,
26994,3.10369,-4.49655,
27004,3.10208,-4.49653,
27014,3.10066,-4.49657,
27024,3.09912,-4.49647,
27034,3.09783,-4.49639,
27044,3.09652,-4.49648,
27054,3.09528,-4.49658,
27064,3.09376,-4.49639,
27074,3.09245,-4.49668,
27084,3.09126,-4.49668,
27094,3.08983,-4.49639,
27104,3.0886,-4.49649,
27114,3.08729,-4.49643,
27124,3.08596,-4.49648,
27134,3.08455,-4.49656,
27144,3.0831,-4.49656,
27154,3.08176,-4.49653,
27164,3.08034,-4.49667,
27174,3.0789,-4.49663,
27184,3.0773,-4.49638,
27194,3.07573,-4.49662,
27204,3.07409,-4.49645,
27214,3.07228,-4.49652,
27224,3.07052,-4.49646,
27234,3.06862,-4.4967,
27244,3.06675,-4.49652,
27254,3.06479,-4.49649,
27264,3.06275,-4.49661,
27274,3.0608,-4.49647,
27284,3.05885,-4.49666,
27294,3.05684,-4.49646,
27304,3.05451,-4.4969,
27314,3.05226,-4.49691,
27324,3.0498,-4.49666,
27334,3.0479,-4.49638,
27344,3.04549,-4.49655,
27354,3.04325,-4.49659,
27364,3.04095,-4.49633,
27374,3.03879,-4.49646,
27384,3.03665,-4.49672,
27394,3.03473,-4.49661,
27404,3.03254,-4.49671,
27414,3.03042,-4.49662,
27424,3.02847,-4.49651,
27434,3.02647,-4.49652,
27444,3.0246,-4.4964,
27454,3.02261,-4.49666,
27464,3.02089,-4.49666,
27474,3.01895,-4.4966,
27484,3.01729,-4.49651,
27494,3.0156,-4.49648,
27504,3.01379,-4.49655,
27514,3.01212,-4.49632,
27524,3.01032,-4.49646,
27534,3.00863,-4.49657,
27544,3.0071,-4.4966,
27554,3.00532,-4.49633,
27564,3.00372,-4.49662,
27574,3.002,-4.49655,
27584,3.00038,-4.49686,
27594,2.99877,-4.49662,
27604,2.99731,-4.4966,
27614,2.99552,-4.49647,
27624,2.99384,-4.49662,
27634,2.99199,-4.4966,
27644,2.99014,-4.49661,
27654,2.9883,-4.49655,
27664,2.98607,-4.49665,
27674,2.98414,-4.49654,
27684,2.98185,-4.49638,
27694,2.97975,-4.49664,
27704,2.97762,-4.49662,
27714,2.97527,-4.4964,
27724,2.97286,-4.49655,
27734,2.97026,-4.49635,
27744,2.96782,-4.49669,
27754,2.96495,-4.49659,
27764,2.96224,-4.49661,
27774,2.95933,-4.49671,
27784,2.95636,-4.49659,
27794,2.9533,-4.49642,
27804,2.95013,-4.49651,
27814,2.94712,-4.4964,
27824,2.9441,-4.4966,
27834,2.94088,-4.49664,
27844,2.93763,-4.49678,
27854,2.93422,-4.49645,
27864,2.93063,-4.49667,
27874,2.92765,-4.49673,
27884,2.9245,-4.49678,
27894,2.92119,-4.49663,
27904,2.91796,-4.49653,
27914,2.91476,-4.49664,
27924,2.9117,-4.49663,
27934,2.9086,-4.49663,
27944,2.90554,-4.49637,
27954,2.90247,-4.49651,
27964,2.89916,-4.49662,
27974,2.8959,-4.49659,
27984,2.89269,-4.49655,
27994,2.88949,-4.49643,
28004,2.88615,-4.49649,
28014,2.88307,-4.49654,
28024,2.87999,-4.49657,
28034,2.87664,-4.49657,
28044,2.8735,-4.49657,
28054,2.87021,-4.49647,
28064,2.86652,-4.49646,
28074,2.86328,-4.49647,
28084,2.85964,-4.49652,
28094,2.85609,-4.49633,
28104,2.85229,-4.49658,
28114,2.84851,-4.49666,
28124,2.84442,-4.49659,
28134,2.84038,-4.4967,
28144,2.83631,-4.49651,
28154,2.83214,-4.49655,
28164,2.82769,-4.4965,
28174,2.82298,-4.49646,
28184,2.81791,-4.49648,
28194,2.81278,-4.49669,
28204,2.80736,-4.49631,
28214,2.80186,-4.49654,
28224,2.79581,-4.49662,
28234,2.78995,-4.49655,
28244,2.78364,-4.49648,
28254,2.77744,-4.49649,
28264,2.77084,-4.49664,
28274,2.76381,-4.49659,
28284,2.7564,-4.49642,
28294,2.74866,-4.49649,
28304,2.74068,-4.49675,
28314,2.73235,-4.49666,
28324,2.72388,-4.49643,
28334,2.71489,-4.49647,
28344,2.70582,-4.49647,
28354,2.69647,-4.49657,
28364,2.68736,-4.49676,
28374,2.67812,-4.49655,
