0,,,Version=1.30
28384,2.66815,-4.49656,
28394,2.65799,-4.49652,
28404,2.64764,-4.49648,
28414,2.63693,-4.49651,
28424,2.62609,-4.49636,
28434,2.61495,-4.49622,
28444,2.60358,-4.49655,
28454,2.59169,-4.49655,
28464,2.57984,-4.49635,
28474,2.56818,-4.49634,
28484,2.55647,-4.49637,
28494,2.54387,-4.4965,
28504,2.53071,-4.49638,
28514,2.51771,-4.49641,
28523,2.49918,-4.49641,Finish=CutoffV
28553,3.28074,-0.00086976,
28583,3.36227,-0.000882041,
28613,3.39813,-0.000889389,
28643,3.4216,-0.000894595,
28673,3.43853,-0.000898255,
28703,3.45051,-0.000900912,
28733,3.45911,-0.000902864,
28763,3.46546,-0.000904355,
28793,3.47022,-0.000905385,
28823,3.47384,-0.000906199,
28853,3.47656,-0.000906795,
28883,3.47869,-0.000907283,
28913,3.48038,-0.000907663,
28943,3.48187,-0.000908069,
28973,3.4831,-0.000908422,
29003,3.48408,-0.000908639,
29033,3.48505,-0.000908828,
29063,3.48575,-0.000909018,
29093,3.48648,-0.000909235,
29123,3.48744,-0.000909371,Finish=MaxDischargeTime
29133,3.52414,0.802896,
29143,3.64852,1.60049,
29153,3.74672,2.20017,
29163,3.82966,2.79688,
29173,3.92097,3.59579,
29183,4.01605,,
29193,4.04543,,
29203,4.05812,4.06012,
29213,4.06827,4.09679,
29223,4.07711,4.11484,
29233,4.08572,4.14113,
29243,4.09383,4.14693,
29253,4.10011,4.15266,
29263,4.10684,4.14429,
29273,4.11298,4.1528,
29283,4.11878,4.15239,
29293,4.12413,4.16045,
29303,4.12842,4.16992,
29313,4.13452,4.1686,
29323,4.13795,4.17485,
29333,4.14258,4.17852,
29343,4.14705,4.18372,
29353,4.15033,4.19459,
29363,4.15389,4.20087,
29373,4.15748,4.20534,
29383,4.16078,4.21536,
29393,4.16272,4.2219,
29403,4.16624,4.22058,
29413,4.16847,4.2239,
29423,4.17037,4.22189,
29433,4.17277,4.22691,
29443,4.17464,4.22551,
29453,4.17637,4.22416,
29463,4.17804,4.22222,
29473,4.18008,4.2241,
29483,4.18165,4.22715,
29493,4.18307,4.23259,
29503,4.18444,4.22885,
29513,4.18481,4.2278,
29523,4.18623,4.23124,
29533,4.18712,4.23644,
29543,4.18824,4.24104,
29553,4.18879,4.24379,
29563,4.18932,4.23858,
29573,4.19028,4.24457,
29583,4.19158,4.25004,
29593,4.19181,4.25181,
29603,4.19255,4.25267,
29613,4.19331,4.25501,
29623,4.19399,4.2736,
29633,4.19478,4.27636,
29643,4.19542,4.27916,
29653,4.19658,4.28546,
29663,4.19741,4.28473,
29673,4.19748,4.28324,
29683,4.19873,4.27619,
29693,4.19931,4.27477,
29703,4.20053,4.27692,
29713,4.20107,4.28179,
29723,4.20189,4.28457,
29733,4.20341,4.28382,
29743,4.20428,4.27633,
29753,4.20543,4.28276,
29763,4.20611,4.28378,
29773,4.20741,4.27995,
29783,4.20866,4.28111,
29793,4.20924,4.28407,
29803,4.21067,4.28223,
29813,4.21206,4.28122,
29823,4.2127,4.28346,
29833,4.2139,4.29196,
29843,4.21543,4.29122,
29853,4.21615,4.28951,
29863,4.21707,4.2873,
29873,4.21787,4.28337,
29883,4.21838,4.28473,
29893,4.21937,4.28046,
29903,4.22023,4.28054,
29913,4.22062,4.28059,
29923,4.22157,4.27168,
29933,4.2223,4.27401,
29943,4.22272,4.27369,
29953,4.22317,4.27426,
29963,4.22394,4.27857,
29973,4.2241,4.27902,
29983,4.22466,4.27618,
29993,4.22574,4.2746,
30003,4.22573,4.27521,
30013,4.22611,4.2677,
30023,4.22657,4.26995,
30033,4.22662,4.27372,
30043,4.22708,4.2784,
30053,4.22744,4.27773,
30063,4.22763,4.27738,
30073,4.2283,4.27077,
30083,4.22882,4.27351,
30093,4.22877,4.27595,
30103,4.22969,4.26834,
30113,4.22982,4.28406,
30123,4.23024,4.2887,
30133,4.23056,4.29306,
30143,4.23073,4.28564,
30153,4.23207,4.28797,
30163,4.23273,4.28145,
30173,4.23296,4.27532,
30183,4.2338,4.27761,
30193,4.23372,4.27462,
30203,4.23486,4.27154,
30213,4.23566,4.27638,
30223,4.23707,4.27716,
30233,4.23783,4.27137,
30243,4.23859,4.2726,
30253,4.23953,4.27768,
30263,4.24016,4.27653,
30273,4.24124,4.27664,
30283,4.24248,4.27973,
30293,4.24345,4.27878,
30303,4.24497,4.28236,
30313,4.24581,4.28625,
30323,4.24706,4.28562,
30333,4.24812,4.28369,
30343,4.24974,4.27482,
30353,4.25083,4.28112,
30363,4.25155,4.27863,
30373,4.25262,4.27061,
30383,4.25394,4.27621,
30393,4.25504,4.27958,
30403,4.2558,4.27527,
30413,4.25346,4.27527,
30423,4.25176,4.27528,
30433,4.2514,4.25534,
30443,4.25183,4.25128,
30453,4.25285,4.2422,
30463,4.25409,4.23758,
30473,4.25445,4.22817,
30483,4.25569,4.22038,
30493,4.25654,4.21292,
30503,4.25824,4.20289,
30513,4.25514,4.20061,
30523,4.25655,4.19899,
30533,4.25775,4.1952,
30543,4.25866,4.19531,
30553,4.2573,4.18046,
30563,4.25764,4.17115,
30573,4.25862,4.16079,
30583,4.25889,4.14527,
30593,4.25734,4.1439,
30603,4.25802,4.13998,
30613,4.25866,4.13384,
30623,4.26037,4.12397,
30633,4.25588,4.12152,
30643,4.25695,4.09589,
30653,4.2574,4.08137,
30663,4.25794,4.08137,
30673,4.25559,4.06847,
30683,4.25502,4.05485,
30693,4.25447,4.03855,
30703,4.25656,4.01927,
30713,4.25835,4.01313,
30723,4.2565,4.00066,
30733,4.25794,3.98024,
30743,4.25935,3.98025,
30753,4.2564,3.96539,
30763,4.25806,3.94483,
30773,4.259,3.93682,
30783,4.25717,3.92257,
30793,4.25894,3.89965,
30803,4.25855,3.88789,
30813,4.25781,3.87061,
30823,4.25878,3.8448,
30833,4.25895,3.83456,
30843,4.25906,3.8047,
30853,4.25845,3.77726,
30863,4.25911,3.76404,
30873,4.26003,3.75287,
30883,4.25754,3.74024,
30893,4.26001,3.72007,
30903,4.2561,3.70736,
30913,4.25702,3.6789,
30923,4.25884,3.66703,
30933,4.25747,3.66703,
30944,4.25657,3.63264,
30954,4.2586,3.62098,
30964,4.25785,3.59677,
30974,4.25962,3.57881,
30984,4.25803,3.55238,
30994,4.2587,3.55238,
31004,4.25822,3.53378,
31014,4.25778,3.51116,
31024,4.25781,3.51117,
31034,4.25716,3.47718,
31044,4.25916,3.45645,
31054,4.25897,3.43751,
31064,4.25804,3.43751,
31074,4.25566,3.40498,
31084,4.25663,3.38942,
31094,4.2585,3.35694,
31104,4.25845,3.34586,
31114,4.25932,3.32034,
31124,4.25682,3.30695,
31134,4.2585,3.27658,
31144,4.25713,3.27658,
31154,4.25764,3.26765,
31164,4.2568,3.23603,
31174,4.25923,3.22966,
31184,4.25733,3.21253,
31194,4.25917,3.20031,
31204,4.2576,3.17446,
31214,4.25665,3.16143,
31224,4.25744,3.13319,
31234,4.25826,3.13319,
31244,4.25754,3.09259,
31254,4.25719,3.07732,
31264,4.25987,3.05514,
31274,4.25671,3.01546,
31284,4.2588,2.9919,
31294,4.26058,2.9919,
31304,4.25932,2.97241,
31314,4.25901,2.95645,
31324,4.25816,2.95645,
31334,4.25774,2.92183,
31344,4.26052,2.90506,
31354,4.25953,2.90506,
31364,4.25804,2.86503,
31374,4.2596,2.86503,
31384,4.25839,2.84228,
31394,4.25857,2.80345,
31404,4.26082,2.78687,
31414,4.25959,2.78687,
31424,4.25905,2.73914,
31434,4.25848,2.71938,
31444,4.25969,2.7027,
31454,4.25908,2.65662,
31464,4.25696,2.62475,
31474,4.26008,2.61237,
31484,4.25833,2.59718,
31494,4.26019,2.58209,
31504,4.25931,2.56885,
31514,4.2574,2.55423,
31524,4.25925,2.51965,
31534,4.2581,2.50884,
31544,4.25952,2.47746,
31554,4.25824,2.46088,
31564,4.25939,2.46088,
31574,4.25833,2.43224,
31584,4.26036,2.42203,
31594,4.25696,2.40477,
31604,4.25885,2.37391,
31614,4.25962,2.36804,
31624,4.25834,2.35338,
31634,4.25957,2.33022,
31644,4.25846,2.30204,
31654,4.25939,2.29148,
31664,4.26054,2.29148,
31674,4.25712,2.26688,
31684,4.2585,2.25476,
31694,4.25953,2.23463,
31704,4.25911,2.2075,
31714,4.25902,2.2018,
31724,4.25918,2.19305,
31734,4.25853,2.15695,
31744,4.26059,2.15695,
31754,4.25937,2.14427,
31764,4.25996,2.14427,
31774,4.25967,2.11995,
31784,4.25887,2.10115,
31794,4.25735,2.07545,
31804,4.25918,2.06213,
31814,4.25911,2.04445,
31824,4.25793,2.02687,
31834,4.25849,2.00992,
31844,4.2601,1.99831,
31854,4.25969,1.99831,
31864,4.25783,1.98154,
31874,4.25862,1.94387,
31884,4.26025,1.9272,
31894,4.25664,1.91517,
31904,4.25743,1.88803,
31914,4.25892,1.87414,
31924,4.25911,1.87414,
31934,4.25791,1.84493,
31944,4.2593,1.82501,
31954,4.25879,1.81116,
31964,4.25894,1.78634,
31974,4.25851,1.76606,
31984,4.25978,1.76606,
31994,4.25784,1.74474,
32004,4.25775,1.72599,
32014,4.25902,1.71908,
32024,4.25935,1.69918,
32034,4.25901,1.69918,
32044,4.25806,1.67334,
32054,4.25867,1.66537,
32064,4.25735,1.64714,
32074,4.25866,1.64106,
32084,4.25958,1.62224,
32094,4.25993,1.62225,
32104,4.25925,1.60734,
32114,4.25791,1.59815,
32124,4.25843,1.58351,
32134,4.26037,1.57252,
32144,4.25869,1.5639,
32154,4.25719,1.55116,
32164,4.25838,1.54467,
32174,4.25955,1.53761,
32184,4.25949,1.53761,
32194,4.25914,1.53054,
32204,4.25882,1.51097,
32214,4.25977,1.51097,
32224,4.25953,1.49166,
32234,4.25804,1.48145,
32244,4.25856,1.47008,
32254,4.25865,1.45132,
32264,4.26038,1.44113,
32274,4.25899,1.41731,
32284,4.2596,1.41731,
32294,4.2592,1.39808,
32304,4.25856,1.38841,
32314,4.25921,1.38,
32324,4.25938,1.38,
32334,4.25608,1.38,
32344,4.25592,1.35675,
32354,4.2566,1.33455,
32364,4.25526,1.32243,
32374,4.25589,1.31067,
32384,4.25491,1.29711,
32394,4.25492,1.27322,
32404,4.25649,1.26352,
32414,4.25608,1.25243,
32424,4.25658,1.25243,
32434,4.25462,1.22927,
32444,4.25471,1.20486,
32454,4.25599,1.18898,
32464,4.25712,1.18898,
32474,4.25472,1.17007,
32484,4.25643,1.15673,
32494,4.25412,1.15255,
32504,4.25512,1.14241,
32514,4.25619,1.13257,
32524,4.25656,1.13257,
32534,4.25472,1.11617,
32544,4.25578,1.10518,
32554,4.25693,1.10097,
32564,4.25422,1.09387,
32574,4.25535,1.08529,
32584,4.2557,1.08137,
32594,4.25532,1.075,
32604,4.25673,1.0611,
32614,4.25593,1.0571,
32624,4.25685,1.05056,
32634,4.25388,1.03781,
32644,4.25481,1.03227,
32654,4.25602,1.02523,
32664,4.25714,1.02065,
32674,4.25207,1.02032,
32684,4.25297,1.00486,
32694,4.25403,0.994464,
32704,4.25548,0.989762,
32714,4.25664,0.976228,
32724,4.2556,0.970574,
32734,4.25649,0.971358,
32744,4.25413,0.965797,
32754,4.25531,0.952049,
32764,4.25647,0.950224,
32774,4.25452,0.949044,
32784,4.25447,0.940978,
32794,4.25257,0.936452,
32804,4.25255,0.926159,
32814,4.25389,0.911453,
32824,4.25372,0.905134,
32834,4.25411,0.894461,
32844,4.25386,0.888855,
32854,4.25178,0.882328,
32864,4.25274,0.871022,
32874,4.25377,0.862454,
32884,4.25424,0.860164,
32894,4.25141,0.849302,
32897,4.25207,0.845804,Finish=FinishedChargeCurrent
32927,4.10817,-0.00106985,
32957,4.09911,-0.00106809,
32987,4.09364,-0.00106687,
33017,4.08973,-0.00106597,
33047,4.08674,-0.00106529,
33077,4.08402,-0.00106462,
33107,4.08201,-0.00106421,
33137,4.08022,-0.00106377,
33167,4.0787,-0.00106329,
33197,4.07735,-0.00106299,
33227,4.0762,-0.00106269,
33257,4.07509,-0.00106245,
33287,4.07416,-0.00106226,
33317,4.0733,-0.00106201,
33347,4.0725,-0.00106185,
33377,4.0718,-0.00106171,
33407,4.07117,-0.00106147,
33437,4.07059,-0.00106139,
33467,4.07001,-0.00106128,
33497,4.06918,-0.00106106,Finish=MaxDischargeTime
33507,3.41177,-4.49687,
33517,3.38858,-4.49675,
33527,3.37759,-4.49668,
33537,3.37057,-4.4966,
33547,3.3661,-4.49665,
33557,3.36327,-4.49664,
33567,3.36163,-4.49672,
33577,3.3607,-4.49674,
33587,3.36022,-4.49686,
33597,3.36013,-4.49684,
33607,3.36056,-4.49665,
33617,3.36085,-4.49697,
33627,3.3611,-4.49674,
33637,3.36157,-4.49674,
33647,3.36172,-4.49643,
33657,3.36202,-4.49664,
33667,3.36219,-4.49646,
33677,3.36212,-4.49653,
33687,3.36194,-4.49655,
33697,3.3617,-4.49665,
33707,3.3612,-4.49663,
33717,3.36052,-4.49663,
33727,3.35968,-4.4967,
33737,3.35865,-4.49659,
33747,3.35761,-4.49651,
33757,3.35614,-4.49655,
33767,3.35454,-4.49662,
33777,3.35274,-4.49665,
33787,3.35086,-4.49669,
33797,3.34861,-4.49663,
33807,3.34615,-4.49658,
33817,3.34317,-4.49664,
33827,3.34032,-4.49668,
33837,3.33708,-4.49679,
33847,3.33377,-4.49678,
33857,3.33022,-4.49652,
33867,3.32648,-4.49668,
33877,3.32252,-4.49649,
33887,3.31845,-4.49683,
33897,3.31461,-4.49666,
33907,3.31017,-4.49673,
33917,3.30554,-4.49694,
33927,3.30074,-4.49688,
33937,3.29596,-4.49663,
33947,3.29102,-4.49647,
33957,3.28589,-4.49666,
33967,3.2809,-4.49677,
33977,3.27555,-4.4966,
33987,3.27026,-4.49635,
33997,3.26524,-4.49672,
34007,3.2603,-4.49669,
34017,3.25485,-4.49649,
34027,3.24958,-4.49662,
34037,3.24412,-4.49658,
34047,3.23904,-4.49651,
34057,3.23375,-4.49661,
34067,3.22872,-4.4966,
34077,3.22358,-4.4967,
34087,3.21864,-4.49656,
34097,3.21385,-4.49666,
34107,3.20933,-4.49657,
34117,3.20502,-4.49675,
34127,3.20049,-4.49667,
34137,3.19603,-4.49679,
34147,3.19188,-4.49651,
34157,3.18767,-4.49666,
34167,3.18366,-4.49666,
34177,3.17975,-4.4966,
34187,3.17578,-4.49663,
34197,3.17203,-4.49657,
34207,3.16848,-4.49665,
34217,3.16504,-4.49681,
34227,3.16171,-4.49649,
34237,3.15834,-4.49645,
34247,3.15501,-4.49653,
34257,3.15161,-4.4967,
34267,3.14855,-4.49683,
34277,3.14524,-4.49662,
34287,3.14221,-4.49661,
34297,3.13924,-4.49654,
34307,3.13633,-4.49662,
34317,3.1333,-4.49648,
34327,3.13058,-4.49668,
34337,3.12795,-4.49663,
34347,3.12518,-4.49682,
34357,3.12258,-4.49654,
34367,3.12015,-4.49672,
34377,3.11775,-4.49658,
34387,3.11543,-4.49658,
34397,3.11321,-4.49661,
34407,3.1111,-4.49665,
34417,3.10892,-4.49663,
34427,3.10689,-4.49658,
34437,3.10476,-4.49668,
34447,3.10313,-4.49658,
34457,3.10131,-4.49651,
34467,3.0996,-4.49643,
34477,3.09774,-4.49644,
34487,3.09625,-4.49662,
34497,3.09443,-4.49674,
34507,3.09287,-4.49672,
34517,3.0913,-4.49659,
34527,3.08982,-4.49665,
34537,3.08827,-4.49667,
34547,3.08704,-4.49675,
34557,3.08567,-4.49657,
34567,3.08427,-4.49686,
34577,3.08273,-4.49644,
34587,3.08131,-4.49663,
34597,3.08004,-4.49662,
34607,3.0786,-4.49661,
34617,3.07719,-4.49655,
34627,3.07568,-4.49662,
34637,3.07416,-4.4964,
34647,3.07266,-4.49655,
34657,3.0712,-4.49667,
34667,3.06973,-4.49661,
34677,3.06803,-4.4968,
34687,3.0663,-4.49657,
34697,3.06458,-4.49657,
34707,3.06288,-4.49679,
34717,3.06097,-4.49647,
34727,3.059,-4.4965,
34737,3.05705,-4.4966,
34747,3.05506,-4.49647,
34757,3.05297,-4.49652,
34767,3.05095,-4.49658,
34777,3.04899,-4.49647,
34787,3.04679,-4.49665,
34797,3.04474,-4.49658,
34807,3.04214,-4.49671,
34817,3.04008,-4.4967,
34827,3.03773,-4.49676,
34837,3.03552,-4.49666,
34847,3.03321,-4.49675,
34857,3.03107,-4.49656,
34867,3.02897,-4.49651,
34877,3.02685,-4.49652,
34887,3.02516,-4.49651,
34897,3.02309,-4.49666,
34907,3.02121,-4.49643,
34917,3.01931,-4.49672,
34927,3.0174,-4.4968,
34937,3.01546,-4.49653,
34947,3.0136,-4.49652,
34957,3.01183,-4.49661,
34967,3.01004,-4.49658,
34977,3.00817,-4.49674,
34987,3.00658,-4.49656,
34997,3.00482,-4.49669,
35007,3.00326,-4.49649,
35017,3.00159,-4.49675,
35027,3.00003,-4.49669,
35037,2.9983,-4.49678,
35047,2.99657,-4.4966,
35057,2.99492,-4.49659,
35067,2.99325,-4.49669,
35077,2.99169,-4.49655,
35087,2.98994,-4.49668,
35097,2.9884,-4.49662,
35107,2.98664,-4.49646,
35117,2.98486,-4.49667,
35127,2.98306,-4.49646,
35137,2.98125,-4.4966,
35147,2.97942,-4.49656,
35157,2.97736,-4.49652,
35167,2.97536,-4.49664,
35177,2.97311,-4.49645,
35187,2.97105,-4.49642,
35197,2.96865,-4.49655,
35207,2.96642,-4.49658,
35217,2.96417,-4.49656,
35227,2.96159,-4.49654,
35237,2.95884,-4.49664,
35247,2.95612,-4.49654,
35257,2.95331,-4.49673,
35267,2.95022,-4.49644,
35277,2.94727,-4.49662,
35287,2.94411,-4.49673,
35297,2.94087,-4.4967,
35307,2.93785,-4.4966,
35317,2.93435,-4.49673,
35327,2.93115,-4.49683,
35337,2.92745,-4.4966,
35347,2.92379,-4.49658,
35357,2.92034,-4.4965,
35367,2.91663,-4.49647,
35377,2.91299,-4.49658,
35387,2.9093,-4.49664,
35397,2.90568,-4.49669,
35407,2.90209,-4.49658,
35417,2.89873,-4.49652,
35427,2.89538,-4.49652,
35437,2.89178,-4.49672,
35447,2.88821,-4.49666,
35457,2.8846,-4.49641,
35467,2.88094,-4.49652,
35477,2.87749,-4.49661,
35487,2.87366,-4.49674,
35497,2.87021,-4.49662,
35507,2.86648,-4.49632,
35517,2.863,-4.49658,
35527,2.85958,-4.49657,
35537,2.8558,-4.49623,
35547,2.85221,-4.49659,
35557,2.84847,-4.49628,
35567,2.84464,-4.49653,
35577,2.84061,-4.49661,
35587,2.83659,-4.49637,
35597,2.83249,-4.4967,
35607,2.82834,-4.49659,
35617,2.82386,-4.4967,
35627,2.81987,-4.49655,
35637,2.81529,-4.49663,
35647,2.81043,-4.4966,
35657,2.80537,-4.49669,
35667,2.80015,-4.49675,
35677,2.79472,-4.49655,
35687,2.78909,-4.49655,
35697,2.78331,-4.4966,
35707,2.77685,-4.49659,
35717,2.77089,-4.49664,
35727,2.76472,-4.49633,
35737,2.75808,-4.49644,
35747,2.7509,-4.49647,
35757,2.74375,-4.4965,
35767,2.73582,-4.49682,
35777,2.72787,-4.49642,
35787,2.71934,-4.49641,
35797,2.71056,-4.49667,
35807,2.70155,-4.49661,
35817,2.69211,-4.49665,
35827,2.68292,-4.49647,
35837,2.67358,-4.49653,
35847,2.66391,-4.49645,
35857,2.65309,-4.49641,
35867,2.64236,-4.49647,
35877,2.6315,-4.49627,
35887,2.62034,-4.49626,
35897,2.60886,-4.49637,
35907,2.59675,-4.49645,
35917,2.58504,-4.49644,
35927,2.57278,-4.49664,
35937,2.56072,-4.49645,
35947,2.54852,-4.49648,
35957,2.5353,-4.49635,
35967,2.52181,-4.49642,
35977,2.5079,-4.49647,
35978,2.49991,-4.49647,Finish=CutoffV
36008,3.27057,-0.00086694,
36038,3.35165,-0.000879195,
36068,3.38888,-0.000887193,
36098,3.41396,-0.000892724,
36128,3.43168,-0.000896628,
36158,3.44424,-0.000899393,
36188,3.45353,-0.000901454,
36218,3.46068,-0.000903108,
36248,3.46586,-0.000904328,
36278,3.46995,-0.00090525,
36308,3.47318,-0.000905955,
36338,3.47571,-0.000906632,
36368,3.47777,-0.000907066,
36398,3.4793,-0.00090731,
36428,3.48075,-0.000907744,
36458,3.48193,-0.000908069,
36488,3.483,-0.000908286,
36518,3.48381,-0.000908503,
36548,3.48454,-0.000908693,
36578,3.48567,-0.00090891,Finish=MaxDischargeTime
36588,3.52308,0.802913,
36598,3.64917,1.60052,
36608,3.74727,2.20017,
36618,3.82848,2.79692,
36628,3.92266,3.59588,
36638,4.01899,,
36648,4.04886,,
36658,4.06072,4.06333,
36668,4.07078,4.07854,
36678,4.07905,4.08809,
36688,4.08661,4.11518,
36698,4.09428,4.1213,
36708,4.10116,4.12256,
36718,4.10736,4.13492,
36728,4.11306,4.12936,
36738,4.11925,4.13285,
36748,4.12417,4.14116,
36758,4.12936,4.15281,
36768,4.13398,4.15984,
36778,4.13888,4.17102,
36788,4.14247,4.18374,
36798,4.14644,4.18225,
36808,4.1508,4.18542,
36818,4.15402,4.20181,
36828,4.15753,4.2037,
36838,4.16111,4.20837,
36848,4.16431,4.21693,
36858,4.167,4.21698,
36868,4.16972,4.2209,
36878,4.17274,4.22522,
36888,4.17503,4.22878,
36898,4.17729,4.23763,
36908,4.17908,4.24388,
36918,4.18125,4.25023,
36928,4.18313,4.25876,
36938,4.1846,4.25888,
36948,4.18678,4.2719,
36958,4.18827,4.27851,
36969,4.18923,4.27113,
36978,4.19101,4.27073,
36988,4.19259,4.27108,
36998,4.19307,4.27265,
37008,4.19451,4.26791,
37018,4.19508,4.26915,
37028,4.19637,4.27252,
37038,4.19651,4.26606,
37048,4.19749,4.26883,
37059,4.19823,4.27373,
37069,4.19929,4.271,
37079,4.20031,4.26979,
37089,4.20023,4.26306,
37099,4.20047,4.26419,
37109,4.20185,4.26421,
37119,4.202,4.26939,
37129,4.20234,4.27003,
37139,4.20285,4.25892,
37149,4.20312,4.25547,
37159,4.20376,4.25475,
37169,4.2039,4.2609,
37179,4.20461,4.26237,
37189,4.20507,4.26288,
37199,4.20567,4.26879,
37209,4.20656,4.27003,
37219,4.20728,4.26833,
37229,4.20747,4.27273,
37239,4.20876,4.26672,
37249,4.21029,4.26656,
37259,4.21072,4.26894,
37269,4.21107,4.26689,
37279,4.21126,4.26778,
37289,4.21298,4.26949,
37299,4.21393,4.27161,
37309,4.21484,4.27018,
37319,4.21595,4.26872,
37329,4.21662,4.27949,
37339,4.21752,4.27924,
37349,4.21923,4.27914,
37359,4.21992,4.28009,
37369,4.22098,4.27822,
37379,4.22238,4.27295,
37389,4.22373,4.26926,
37399,4.22446,4.26151,
37409,4.22562,4.26682,
37419,4.22684,4.27204,
37429,4.22801,4.26948,
37439,4.22852,4.26966,
37449,4.22915,4.2632,
37459,4.23031,4.262,
37469,4.23094,4.24876,
37479,4.23213,4.2651,
37489,4.2319,4.27088,
37499,4.23305,4.27357,
37509,4.23348,4.27426,
37519,4.23409,4.27712,
37529,4.23497,4.27042,
37539,4.23486,4.27056,
37549,4.23612,4.27086,
37559,4.23596,4.27102,
37569,4.23723,4.27597,
37579,4.23726,4.27693,
37589,4.238,4.2758,
37599,4.23791,4.27619,
37609,4.23897,4.27454,
37619,4.23921,4.27477,
37629,4.23935,4.27186,
37639,4.2399,4.26838,
37649,4.24004,4.26741,
37659,4.24115,4.25965,
37669,4.24106,4.25681,
37679,4.24187,4.25383,
37689,4.24236,4.26572,
37699,4.24247,4.26389,
37709,4.24394,4.26792,
37719,4.24446,4.26672,
37729,4.24533,4.26446,
37739,4.24522,4.27481,
37749,4.24654,4.2755,
37759,4.24758,4.27524,
37769,4.24848,4.27881,
37779,4.24926,4.28138,
37789,4.24985,4.27927,
37799,4.25134,4.26697,
37809,4.25266,4.2771,
37819,4.25311,4.27586,
37829,4.2543,4.27202,
37839,4.2555,4.2767,
37849,4.25651,4.26825,
37859,4.25819,4.27846,
37869,4.25838,4.27136,
37879,4.25731,4.26171,
37889,4.25628,4.25373,
37899,4.25715,4.24079,
37909,4.25805,4.2366,
37919,4.25854,4.23011,
37929,4.25854,4.23077,
37939,4.25636,4.22723,
