0,,,Version=1.30
37949,4.25735,4.21374,
37959,4.25855,4.20258,
37969,4.25942,4.20258,
37979,4.25636,4.20258,
37989,4.25551,4.18496,
37999,4.25618,4.18444,
38009,4.25732,4.16069,
38019,4.25848,4.14008,
38029,4.25647,4.11898,
38039,4.25755,4.10448,
38049,4.25859,4.10133,
38059,4.25887,4.10133,
38069,4.2561,4.09339,
38079,4.2565,4.06691,
38089,4.25717,4.0583,
38099,4.25765,4.03057,
38109,4.25846,4.01782,
38119,4.25542,4.0022,
38129,4.2571,3.98563,
38139,4.25824,3.9768,
38149,4.2561,3.9669,
38159,4.25826,3.95656,
38169,4.25662,3.93965,
38179,4.25753,3.9364,
38189,4.25923,3.92182,
38199,4.25739,3.914,
38209,4.25883,3.90532,
38219,4.25814,3.89446,
38229,4.25849,3.87788,
38239,4.25889,3.85647,
38249,4.25708,3.84816,
38259,4.25678,3.8393,
38269,4.25677,3.82478,
38279,4.25788,3.80278,
38289,4.25786,3.77885,
38299,4.25846,3.764,
38309,4.25761,3.75213,
38319,4.25823,3.73842,
38329,4.25981,3.72167,
38339,4.25843,3.70023,
38349,4.25715,3.68378,
38359,4.25779,3.66802,
38369,4.25806,3.64074,
38379,4.25886,3.62774,
38389,4.25827,3.61827,
38399,4.25823,3.60087,
38409,4.25951,3.58281,
38419,4.25928,3.56555,
38429,4.25822,3.55201,
38439,4.25892,3.54321,
38449,4.25852,3.52826,
38459,4.25944,3.49951,
38469,4.25968,3.49951,
38479,4.25951,3.46534,
38489,4.25677,3.46534,
38499,4.25076,3.44139,
38509,4.24927,3.39543,
38519,4.25055,3.34992,
38529,4.25229,3.32951,
38539,4.2523,3.29052,
38549,4.25427,3.2681,
38559,4.25583,3.23154,
38569,4.2567,3.23154,
38579,4.25778,3.19805,
38589,4.25761,3.17399,
38599,4.25908,3.16287,
38609,4.25646,3.14602,
38619,4.25698,3.12579,
38629,4.25805,3.11997,
38639,4.25905,3.09906,
38649,4.25758,3.08815,
38659,4.25928,3.07729,
38669,4.25549,3.06723,
38679,4.25657,3.03868,
38689,4.25818,3.02382,
38699,4.26024,3.01118,
38709,4.25981,3.0045,
38719,4.25859,2.99467,
38729,4.26016,2.98162,
38739,4.25754,2.96258,
38749,4.25859,2.94892,
38759,4.25866,2.93429,
38769,4.25881,2.93429,
38779,4.25876,2.89899,
38789,4.25826,2.87355,
38799,4.25856,2.87355,
38809,4.25828,2.84349,
38819,4.25952,2.82985,
38829,4.25637,2.791,
38839,4.25726,2.77302,
38849,4.25805,2.73624,
38859,4.25868,2.71882,
38869,4.25899,2.71882,
38879,4.25814,2.68553,
38889,4.25958,2.68553,
38899,4.259,2.67136,
38909,4.258,2.65388,
38919,4.25772,2.62576,
38929,4.25895,2.62576,
38939,4.2579,2.58142,
38949,4.25722,2.54827,
38959,4.25918,2.52271,
38969,4.26026,2.50805,
38979,4.25809,2.49231,
38989,4.25898,2.49231,
38999,4.25778,2.45739,
39009,4.25868,2.44611,
39019,4.25823,2.42765,
39029,4.26006,2.40951,
39039,4.25878,2.38538,
39049,4.25879,2.38538,
39059,4.25887,2.3541,
39069,4.25967,2.3471,
39079,4.2594,2.31822,
39089,4.25853,2.3019,
39099,4.25871,2.28915,
39109,4.258,2.26723,
39119,4.25893,2.25234,
39129,4.25789,2.2296,
39139,4.25927,2.20951,
39149,4.25995,2.20951,
39159,4.25846,2.20951,
39169,4.25791,2.18767,
39179,4.25928,2.17189,
39189,4.25783,2.14695,
39199,4.26005,2.13228,
39209,4.25817,2.11314,
39219,4.25947,2.09525,
39229,4.25918,2.08632,
39239,4.25871,2.06121,
39249,4.25827,2.03149,
39259,4.25921,2.03149,
39269,4.25833,2.00646,
39279,4.25969,1.99886,
39289,4.25871,1.97619,
39299,4.25874,1.96506,
39309,4.25864,1.93883,
39319,4.25906,1.93883,
39329,4.25916,1.91673,
39339,4.25863,1.90592,
39349,4.25734,1.88734,
39359,4.25837,1.85851,
39369,4.26009,1.84636,
39379,4.25876,1.83382,
39389,4.25914,1.80739,
39399,4.25908,1.78921,
39409,4.26066,1.78921,
39419,4.25895,1.76865,
39429,4.2594,1.76865,
39439,4.25928,1.74548,
39449,4.25833,1.73681,
39459,4.25955,1.72509,
39469,4.25846,1.71135,
39479,4.25876,1.69423,
39489,4.25919,1.68421,
39499,4.25985,1.68421,
39509,4.25975,1.67154,
39519,4.25823,1.64446,
39529,4.25823,1.64446,
39539,4.25749,1.61494,
39549,4.25938,1.60259,
39559,4.25854,1.58988,
39569,4.25899,1.58069,
39579,4.25813,1.56792,
39589,4.25866,1.55956,
39599,4.26061,1.54778,
39609,4.25845,1.5355,
39619,4.25702,1.52768,
39629,4.25885,1.49962,
39639,4.25922,1.49962,
39649,4.25776,1.48694,
39659,4.25728,1.46937,
39669,4.25896,1.45266,
39679,4.25958,1.45266,
39689,4.25861,1.43017,
39699,4.2583,1.42094,
39709,4.25897,1.41214,
39719,4.25945,1.4057,
39729,4.25829,1.38819,
39739,4.25886,1.38819,
39749,4.25828,1.36973,
39759,4.25981,1.36458,
39769,4.25583,1.35404,
39779,4.2559,1.33238,
39789,4.25529,1.32249,
39799,4.25541,1.31126,
39809,4.25661,1.30298,
39819,4.25488,1.28017,
39829,4.25663,1.27423,
39839,4.25674,1.27423,
39849,4.25601,1.25435,
39859,4.25544,1.25435,
39869,4.25564,1.22667,
39879,4.25599,1.21841,
39889,4.25517,1.20196,
39899,4.25668,1.18779,
39909,4.25599,1.18779,
39919,4.25626,1.17269,
39929,4.25385,1.16159,
39939,4.25486,1.14238,
39949,4.25648,1.13679,
39959,4.25507,1.12901,
39969,4.25509,1.1132,
39979,4.25657,1.10459,
39989,4.2551,1.09647,
39999,4.25537,1.0835,
40009,4.25604,1.07596,
40019,4.25577,1.06799,
40029,4.25648,1.05949,
40039,4.256,1.04603,
40049,4.2563,1.04247,
40059,4.25413,1.03619,
40069,4.25508,1.03315,
40079,4.25645,1.02805,
40089,4.25355,1.02056,
40099,4.2543,1.01026,
40109,4.25522,1.00388,
40119,4.25634,0.996672,
40129,4.25493,0.996672,
40139,4.25403,0.988886,
40149,4.25497,0.979662,
40159,4.25592,0.973714,
40169,4.25587,0.972966,
40179,4.25333,0.961082,
40189,4.2543,0.956435,
40199,4.25547,0.948706,
40209,4.25634,0.946558,
40219,4.25485,0.94656,
40229,4.25144,0.935235,
40239,4.2526,0.922342,
40249,4.2534,0.917255,
40259,4.25423,0.914332,
40269,4.25298,0.904593,
40279,4.25407,0.898545,
40289,4.25357,0.896812,
40299,4.25177,0.884896,
40309,4.25266,0.879778,
40319,4.25385,0.867876,
40329,4.25382,0.864816,
40339,4.25379,0.85657,
40340,4.25498,0.853991,Finish=FinishedChargeCurrent
40370,4.10785,-0.00106979,
40400,4.09873,-0.00106795,
40430,4.09322,-0.00106681,
40460,4.08941,-0.00106597,
40490,4.08636,-0.00106518,
40520,4.08385,-0.00106462,
40550,4.08176,-0.00106415,
40580,4.08004,-0.00106369,
40610,4.07854,-0.00106334,
40640,4.07718,-0.00106304,
40670,4.07606,-0.00106277,
40700,4.07502,-0.0010625,
40730,4.07403,-0.0010622,
40760,4.07323,-0.00106196,
40790,4.07241,-0.0010618,
40820,4.07176,-0.00106158,
40850,4.07105,-0.00106152,
40880,4.07044,-0.00106128,
40910,4.06991,-0.0010612,
40940,4.06918,-0.00106106,Finish=MaxDischargeTime
40950,3.4116,-4.49666,
40960,3.38704,-4.49675,
40970,3.37519,-4.49671,
40980,3.36758,-4.49666,
40990,3.36262,-4.4966,
41000,3.35907,-4.49663,
41010,3.35702,-4.4967,
41020,3.35577,-4.49669,
41030,3.35513,-4.49657,
41040,3.35494,-4.49653,
41050,3.35498,-4.49684,
41060,3.35525,-4.49677,
41070,3.35562,-4.49673,
41080,3.35602,-4.49665,
41090,3.35648,-4.49682,
41100,3.35701,-4.49659,
41110,3.35741,-4.49665,
41120,3.35768,-4.49673,
41130,3.358,-4.4967,
41140,3.35819,-4.49674,
41150,3.3583,-4.49659,
41160,3.35838,-4.49658,
41170,3.35811,-4.4967,
41180,3.35777,-4.49658,
41190,3.35739,-4.49675,
41200,3.35664,-4.4967,
41210,3.35565,-4.49675,
41220,3.35457,-4.49663,
41230,3.35335,-4.49655,
41240,3.35163,-4.49656,
41250,3.34978,-4.49671,
41260,3.34765,-4.49669,
41270,3.34527,-4.49656,
41280,3.34237,-4.49664,
41290,3.33938,-4.49688,
41300,3.33602,-4.49652,
41310,3.33245,-4.4967,
41320,3.32879,-4.49659,
41330,3.32458,-4.49643,
41340,3.3204,-4.49668,
41350,3.31613,-4.49673,
41360,3.31165,-4.49673,
41370,3.30667,-4.49639,
41380,3.30133,-4.49678,
41390,3.29613,-4.49676,
41400,3.29043,-4.49661,
41410,3.28474,-4.49668,
41420,3.27887,-4.4966,
41430,3.27279,-4.49658,
41440,3.26692,-4.49667,
41450,3.26116,-4.49677,
41460,3.25545,-4.49656,
41470,3.24951,-4.49647,
41480,3.2439,-4.49656,
41490,3.23756,-4.49662,
41500,3.23192,-4.49671,
41510,3.22604,-4.49651,
41520,3.22048,-4.49645,
41530,3.21504,-4.49651,
41540,3.20975,-4.49672,
41550,3.20457,-4.49663,
41560,3.19995,-4.49685,
41570,3.1953,-4.49663,
41580,3.19059,-4.49662,
41590,3.18621,-4.4967,
41600,3.18195,-4.49672,
41610,3.17786,-4.49656,
41621,3.174,-4.49655,
41631,3.17033,-4.4966,
41641,3.1668,-4.49658,
41651,3.16333,-4.49655,
41661,3.16012,-4.49658,
41671,3.15703,-4.49662,
41681,3.15436,-4.49659,
41691,3.15159,-4.49674,
41701,3.14878,-4.49668,
41711,3.14617,-4.49669,
41721,3.14355,-4.49667,
41731,3.14104,-4.49663,
41741,3.13848,-4.49664,
41751,3.13625,-4.49679,
41761,3.13384,-4.49674,
41771,3.13141,-4.49654,
41781,3.12937,-4.49677,
41791,3.12715,-4.49666,
41801,3.12479,-4.49683,
41811,3.12255,-4.49656,
41821,3.12025,-4.49653,
41831,3.11783,-4.49678,
41841,3.11558,-4.49665,
41851,3.1132,-4.49653,
41861,3.11078,-4.49644,
41871,3.10847,-4.49655,
41881,3.10611,-4.49662,
41891,3.1039,-4.49639,
41901,3.10168,-4.49648,
41911,3.09917,-4.49662,
41921,3.09704,-4.49672,
41931,3.09445,-4.49654,
41941,3.09214,-4.49677,
41951,3.08985,-4.49667,
41961,3.08763,-4.49658,
41971,3.0855,-4.49657,
41981,3.08336,-4.49658,
41991,3.08093,-4.49664,
42001,3.07954,-4.49664,
42011,3.07757,-4.49653,
42021,3.07555,-4.49667,
42031,3.07379,-4.49655,
42041,3.07191,-4.49643,
42051,3.07017,-4.49665,
42061,3.06856,-4.49651,
42071,3.06676,-4.49676,
42081,3.06521,-4.49649,
42091,3.06367,-4.49679,
42101,3.06214,-4.49643,
42111,3.06074,-4.49681,
42121,3.05918,-4.49665,
42131,3.05778,-4.49643,
42141,3.05629,-4.49649,
42151,3.05487,-4.49657,
42161,3.05341,-4.49652,
42171,3.05215,-4.49644,
42181,3.05074,-4.49652,
42191,3.04927,-4.49642,
42201,3.04791,-4.49667,
42211,3.04645,-4.49652,
42221,3.0452,-4.49666,
42231,3.04373,-4.49666,
42241,3.04211,-4.49657,
42251,3.04072,-4.49676,
42261,3.03924,-4.49666,
42271,3.03747,-4.49655,
42281,3.03577,-4.49666,
42291,3.03404,-4.49668,
42301,3.03211,-4.49666,
42311,3.03034,-4.49623,
42321,3.02842,-4.4964,
42331,3.02654,-4.4965,
42341,3.02458,-4.49661,
42351,3.02259,-4.49645,
42361,3.02035,-4.49664,
42371,3.01825,-4.4968,
42381,3.01595,-4.49644,
42391,3.01343,-4.49659,
42401,3.01115,-4.49675,
42411,3.0086,-4.49671,
42421,3.00606,-4.49656,
42431,3.00343,-4.49641,
42441,3.00112,-4.49667,
42451,2.99876,-4.4967,
42461,2.99617,-4.49679,
42471,2.99366,-4.49677,
42481,2.99109,-4.49664,
42491,2.98859,-4.4966,
42501,2.98605,-4.49633,
42511,2.98368,-4.49657,
42521,2.98116,-4.49655,
42531,2.97891,-4.4965,
42541,2.97661,-4.49661,
42551,2.97438,-4.49655,
42561,2.97228,-4.49649,
42571,2.97011,-4.49658,
42581,2.96788,-4.49655,
42591,2.96574,-4.49662,
42601,2.96366,-4.49642,
42611,2.96153,-4.49645,
42621,2.95929,-4.49668,
42631,2.95728,-4.49645,
42641,2.95516,-4.49673,
42651,2.95311,-4.4967,
42661,2.9511,-4.4968,
42671,2.9491,-4.49659,
42681,2.94694,-4.49675,
42691,2.94476,-4.49651,
42701,2.94275,-4.49644,
42711,2.9404,-4.49658,
42721,2.93812,-4.49659,
42731,2.93579,-4.49673,
42741,2.9333,-4.4967,
42751,2.93085,-4.49682,
42761,2.92822,-4.49654,
42771,2.92568,-4.49642,
42781,2.92316,-4.49647,
42791,2.92017,-4.49648,
42801,2.91727,-4.49645,
42811,2.91413,-4.49641,
42821,2.91097,-4.49643,
42831,2.90754,-4.49661,
42841,2.90421,-4.49678,
42851,2.90051,-4.49648,
42861,2.89673,-4.49647,
42871,2.89304,-4.49651,
42881,2.88902,-4.49643,
42891,2.88512,-4.49661,
42901,2.8811,-4.4965,
42911,2.87678,-4.49652,
42921,2.87239,-4.49665,
42931,2.86786,-4.49679,
42941,2.8632,-4.49633,
42951,2.85862,-4.49667,
42961,2.85397,-4.49656,
42971,2.84915,-4.49647,
42981,2.8444,-4.49663,
42991,2.83955,-4.49653,
43001,2.83499,-4.49665,
43011,2.83041,-4.49663,
43021,2.82552,-4.49651,
43031,2.8206,-4.4967,
43041,2.81579,-4.49649,
43051,2.81079,-4.49638,
43061,2.80584,-4.4966,
43071,2.80075,-4.49656,
43081,2.79554,-4.49653,
43091,2.79023,-4.49659,
43101,2.78528,-4.49632,
43111,2.78028,-4.49659,
43121,2.77518,-4.49654,
43131,2.76971,-4.49664,
43141,2.7641,-4.49645,
43151,2.75856,-4.49649,
43161,2.75287,-4.49656,
43171,2.74692,-4.49667,
43181,2.7409,-4.49644,
43191,2.7348,-4.49641,
43201,2.72834,-4.49652,
43211,2.72185,-4.49662,
43221,2.71503,-4.49653,
43231,2.70839,-4.4965,
43241,2.70139,-4.49671,
43251,2.69389,-4.49644,
43261,2.68583,-4.49639,
43271,2.67751,-4.49652,
43281,2.66904,-4.4965,
43291,2.65978,-4.49644,
43301,2.65054,-4.4967,
43311,2.64039,-4.49656,
43321,2.63001,-4.49649,
43331,2.61963,-4.49655,
43341,2.60866,-4.49647,
43351,2.59668,-4.49636,
43361,2.58405,-4.49659,
43371,2.57063,-4.49658,
43381,2.55677,-4.49645,
43391,2.54195,-4.49643,
43401,2.52649,-4.49668,
43411,2.5102,-4.49644,
43414,2.49804,-4.49647,Finish=CutoffV
43444,3.25104,-0.000862873,
43474,3.33781,-0.000876104,
43504,3.37709,-0.000884292,
43534,3.40225,-0.000889497,
43564,3.4208,-0.000893917,
43594,3.43424,-0.000896791,
43624,3.44427,-0.000899176,
43654,3.45187,-0.000900939,
43684,3.45777,-0.00090224,
43714,3.46243,-0.000903433,
43744,3.46597,-0.000904057,
43774,3.46893,-0.00090487,
43804,3.47144,-0.000905467,
43834,3.47353,-0.000905955,
43864,3.47521,-0.000906388,
43894,3.47664,-0.000906714,
43924,3.47789,-0.000907039,
43954,3.47899,-0.000907283,
43984,3.47996,-0.000907473,
44014,3.48109,-0.000907717,Finish=MaxDischargeTime
44024,3.51928,0.802951,
44034,3.64683,1.60055,
44044,3.74624,2.20019,
44054,3.8298,2.7969,
44064,3.92331,3.59582,
44074,4.01481,,
44084,4.04991,,
44094,4.06235,4.06192,
44104,4.07338,4.07907,
44114,4.08266,4.08222,
44124,4.08987,4.077,
44134,4.09755,4.10075,
44144,4.10365,4.10633,
44154,4.10971,4.11179,
44164,4.11595,4.11822,
44174,4.12057,4.12709,
44184,4.12444,4.13939,
44194,4.12933,4.1601,
44204,4.13355,4.1707,
44214,4.13731,4.18778,
44224,4.1411,4.18505,
44234,4.14435,4.19395,
44244,4.14764,4.20155,
44254,4.15071,4.21615,
44264,4.15347,4.21548,
44274,4.15605,4.22168,
44284,4.15963,4.21913,
44294,4.16232,4.22237,
44304,4.16371,4.22428,
44314,4.16609,4.2348,
44324,4.16905,4.23401,
44334,4.17121,4.23294,
44344,4.17353,4.23506,
44354,4.17496,4.23844,
44364,4.17763,4.23778,
44374,4.17972,4.24327,
44384,4.18134,4.24494,
44394,4.1834,4.2616,
44404,4.18517,4.2607,
44414,4.18708,4.26002,
44424,4.18885,4.26216,
44434,4.19139,4.26917,
44444,4.19269,4.276,
44454,4.19446,4.27414,
44464,4.19637,4.2719,
44474,4.19678,4.27216,
44484,4.19935,4.2724,
44494,4.19995,4.2599,
44504,4.20174,4.25719,
44514,4.20272,4.25822,
44524,4.20386,4.26565,
44534,4.20472,4.26286,
44544,4.20677,4.26166,
44554,4.20751,4.26092,
44564,4.20776,4.26573,
44574,4.2084,4.25381,
44584,4.20925,4.25977,
44594,4.21044,4.26108,
44604,4.21094,4.27067,
44614,4.21132,4.27404,
44624,4.21248,4.26795,
44634,4.21287,4.26634,
44644,4.21317,4.26957,
44654,4.21365,4.26904,
44664,4.21404,4.27823,
44674,4.21459,4.28369,
44684,4.21488,4.28414,
44694,4.21534,4.28201,
44704,4.21637,4.27957,
44714,4.21631,4.28239,
44724,4.21729,4.28256,
44734,4.21711,4.28589,
44744,4.21834,4.287,
44754,4.21851,4.29099,
44764,4.21921,4.29402,
44774,4.21924,4.29679,
44784,4.22002,4.28519,
44794,4.22048,4.29439,
44804,4.22141,4.29387,
44814,4.22256,4.2964,
44824,4.22292,4.29447,
44834,4.22344,4.29432,
44844,4.22468,4.29169,
44854,4.22516,4.28504,
44864,4.22625,4.27471,
44874,4.22721,4.2654,
44884,4.22805,4.26112,
44894,4.22938,4.26292,
44904,4.23109,4.26154,
44914,4.23126,4.25963,
44924,4.23215,4.26102,
44934,4.23274,4.26524,
44944,4.23369,4.26598,
44954,4.23515,4.26674,
44964,4.23587,4.26595,
44974,4.237,4.26675,
44984,4.23764,4.27395,
44994,4.2389,4.28026,
45004,4.2393,4.26944,
45014,4.23994,4.26297,
45024,4.24124,4.26255,
45034,4.24136,4.27933,
45044,4.24279,4.27895,
45054,4.24277,4.27137,
45064,4.24377,4.27043,
45074,4.24414,4.27036,
45084,4.2451,4.26552,
45094,4.24546,4.26394,
45104,4.24644,4.26928,
45114,4.24618,4.27111,
45124,4.24715,4.27823,
45134,4.24746,4.2771,
45144,4.24802,4.27127,
45154,4.24878,4.27533,
45164,4.24941,4.27985,
45174,4.25026,4.28248,
45184,4.25044,4.2778,
45194,4.251,4.27994,
45204,4.25105,4.27019,
45214,4.25193,4.26509,
45224,4.25244,4.26715,
45234,4.25301,4.25857,
45244,4.25403,4.24968,
45254,4.25494,4.25001,
45264,4.25544,4.25262,
45274,4.25584,4.24482,
45284,4.25641,4.24773,
45294,4.25621,4.25343,
45304,4.25441,4.25462,
45314,4.25585,4.25359,
45324,4.25706,4.25021,
45334,4.25792,4.24138,
45344,4.25943,4.24231,
45354,4.25763,4.23874,
45364,4.25598,4.23637,
45374,4.25646,4.23231,
45384,4.25792,4.21475,
45394,4.25802,4.21284,
45404,4.25875,4.19944,
45414,4.25549,4.17684,
45424,4.25698,4.16168,
45434,4.25787,4.15462,
45444,4.25845,4.14521,
45454,4.25936,4.14521,
45464,4.25692,4.12037,
45474,4.2567,4.10144,
45484,4.2572,4.10144,
45494,4.25743,4.08185,
45504,4.25858,4.05517,
45514,4.25949,4.04745,
45524,4.25792,4.02231,
45534,4.25794,4.01358,
45544,4.25807,4.00007,
45554,4.26018,3.99288,
45564,4.25831,3.98247,
45574,4.25342,3.96528,
45584,4.25531,3.96352,
45594,4.25594,3.93412,
45604,4.25759,3.91002,
45614,4.25889,3.90113,
45624,4.259,3.89612,
45634,4.25767,3.86902,
45644,4.25979,3.86156,
45654,4.25612,3.84895,
45664,4.25773,3.82578,
45674,4.26046,3.82578,
45684,4.25665,3.80961,
45694,4.25804,3.79526,
45704,4.25854,3.78474,
45714,4.25802,3.76477,
45724,4.25907,3.75238,
45734,4.25889,3.737,
45744,4.25658,3.72432,
45754,4.2584,3.69781,
45764,4.25896,3.69781,
45774,4.25726,3.67871,
45784,4.2582,3.67871,
45794,4.25681,3.6627,
45804,4.25841,3.64953,
45814,4.2584,3.63443,
45824,4.25722,3.62153,
45834,4.25879,3.59518,
45844,4.25902,3.58029,
45854,4.25916,3.55141,
45864,4.25827,3.51052,
45874,4.25887,3.4982,
45884,4.25887,3.46771,
45894,4.25737,3.44971,
45904,4.25767,3.42137,
45914,4.2598,3.41531,
45924,4.2589,3.40297,
45934,4.25643,3.37391,
45944,4.25763,3.35168,
45954,4.25792,3.34147,
45964,4.25599,3.329,
45974,4.25632,3.30719,
45984,4.25773,3.27973,
45994,4.25636,3.27973,
46004,4.25564,3.26164,
46014,4.25678,3.231,
46024,4.25779,3.21848,
46034,4.25764,3.18691,
46044,4.25945,3.14678,
46054,4.25746,3.14678,
46064,4.25769,3.12401,
46074,4.26003,3.08977,
46084,4.25808,3.0602,
46094,4.25746,3.0602,
46104,4.25907,3.02609,
46114,4.25814,3.00485,
46124,4.25932,2.99463,
46134,4.25878,2.9845,
46144,4.25673,2.96277,
46154,4.25706,2.95203,
46164,4.25864,2.93767,
46174,4.25814,2.91754,
46184,4.25855,2.91754,
46194,4.25779,2.89604,
46204,4.25938,2.88065,
46214,4.25837,2.85353,
46224,4.25938,2.82733,
46234,4.25903,2.81263,
46244,4.2584,2.80409,
46254,4.257,2.77118,
46264,4.25888,2.74861,
46274,4.25808,2.7397,
46284,4.25899,2.73149,
46294,4.25856,2.72022,
46304,4.25682,2.69153,
46314,4.25864,2.66125,
46324,4.25755,2.62858,
46334,4.25994,2.61413,
46344,4.25892,2.603,
46354,4.25863,2.58897,
46364,4.25857,2.58897,
46374,4.25878,2.55965,
46384,4.25808,2.53701,
46394,4.26015,2.53136,
46404,4.25752,2.49547,
46414,4.25937,2.46134,
46424,4.26033,2.46134,
46434,4.25937,2.45044,
46444,4.25781,2.42272,
46454,4.25898,2.40617,
46464,4.2589,2.37998,
46474,4.26003,2.37998,
46484,4.26034,2.34364,
46494,4.25894,2.31613,
46504,4.2583,2.29994,
46514,4.25915,2.29994,
46524,4.25789,2.26697,
46534,4.26004,2.25179,
46544,4.25874,2.23547,
46554,4.25961,2.2273,
46564,4.25787,2.20873,
46574,4.25794,2.19311,
46585,4.25929,2.16504,
46595,4.25994,2.16504,
46605,4.25765,2.13317,
46615,4.25672,2.10136,
46625,4.25812,2.06848,
46635,4.25823,2.05776,
46645,4.25729,2.05214,
46655,4.25823,2.04332,
46665,4.25645,2.02963,
46675,4.25762,1.99996,
46685,4.25899,1.98741,
46695,4.25956,1.97967,
46705,4.25922,1.95569,
46715,4.25722,1.94271,
46725,4.25851,1.93979,
46735,4.25704,1.91712,
46745,4.25888,1.90744,
46755,4.25681,1.89764,
46765,4.25741,1.8738,
46775,4.25916,1.8738,
46785,4.25752,1.85413,
46795,4.25903,1.84732,
46805,4.25946,1.83797,
46815,4.25902,1.82057,
46825,4.25861,1.80249,
46835,4.25892,1.79162,
46845,4.25919,1.79162,
46855,4.25873,1.77015,
46865,4.26039,1.76245,
46875,4.25896,1.75548,
46885,4.25822,1.74391,
46895,4.25826,1.72987,
46905,4.25899,1.72266,
46915,4.25837,1.70126,
46925,4.26048,1.68995,
46935,4.25862,1.67202,
46945,4.25975,1.66429,
46955,4.2586,1.63656,
46965,4.25893,1.63656,
46975,4.25863,1.61236,
46985,4.25733,1.58701,
46995,4.25859,1.57521,
47005,4.26021,1.56674,
47015,4.25873,1.54335,
47025,4.25932,1.54335,
47035,4.25896,1.51999,
47045,4.26026,1.51999,
47055,4.25962,1.49606,
47065,4.25884,1.4877,
47075,4.2604,1.47702,
47085,4.25875,1.46758,
47095,4.25759,1.45881,
47105,4.25857,1.43966,
47115,4.26011,1.43966,
47125,4.25894,1.4218,
47135,4.2589,1.4218,
47145,4.25846,1.40023,
47155,4.26001,1.38832,
47163,,,Finish=UserRequest:Stop
